관악구,신림동,신림동1길
종로구,창신동,동망산길
종로구,창신동,창신1길
도봉구,도봉동,마들
종로구,연지동,율곡
종로구,교남동,통일
중구,오장동,마른내
중구,중림동,손기정
구로구,온수동,경인
마포구,합정동,양화진길
용산구,후암동,한강대
영등포구,신길동,대방천
송파구,거여동,문정
성동구,성수동1가,성수일
성동구,송정동,송정4가길
종로구,인사동,인사동길
용산구,용문동,원효
관악구,봉천동,청룡16길
관악구,봉천동,참벗길
중구,쌍림동,퇴계
관악구,봉천동,청룡5길
성북구,동소문동7가,아리랑
서초구,방배동,청두곶8길
성북구,보문동3가,낙산길
중구,을지로7가,장충단
강서구,마곡동,마곡중앙12
서초구,방배동,전원말안13길
마포구,공덕동,만리재옛4길
용산구,서빙고동,서빙고
영등포구,당산동4가,국회대
중랑구,묵동,
관악구,봉천동,청룡6길
관악구,봉천동,낙성대역4길
마포구,공덕동,효창목길
구로구,가리봉동,벚꽃
성동구,성수동1가,성덕정9가길
구로구,가리봉동,우마1길
강동구,암사동,암사19길
중구,방산동,을지
도봉구,도봉동,평화
서대문구,연희동,성산
서대문구,남가좌동,명지대5길
은평구,구산동,서오릉
종로구,충신동,충신1길
서대문구,봉원동,봉원사길
종로구,통의동,효자
종로구,종로5가,동호
관악구,신림동,법원단지7길
구로구,천왕동,천왕
성동구,송정동,송정12마길
종로구,동숭동,낙산1길
구로구,신도림동,구
성동구,하왕십리동,무학봉길
종로구,신문로2가,경희궁길
성동구,성수동1가,서울숲길
용산구,갈월동,한강대
동대문구,휘경동,왕산
마포구,아현동,손기정
성동구,송정동,송정14길
성동구,상왕십리동,왕십리
종로구,와룡동,삼일대
종로구,창신동,낙산성곽서길
용산구,한강로1가,한강대
관악구,봉천동,청룡3길
서초구,방배동,전원말8길
마포구,공덕동,만리재옛12길
중구,신당동,마장
양천구,신월동,월정
용산구,후암동,신흥
서초구,반포동,주흥9길
관악구,신림동,약수암1길
송파구,잠실동,삼학사
용산구,한강로3가,청파
마포구,성산동,모래내
동대문구,신설동,천호대
성동구,용답동,용답7가길
관악구,봉천동,인헌12가길
구로구,가리봉동,우마2길
중구,충정로1가,정동길
서대문구,홍제동,홍제내2나길
중구,을지로4가,을지
강서구,가양동,강서
동대문구,전농동,전농
종로구,사직동,경희궁3나길
중랑구,상봉동,면목
성북구,안암동3가,인촌
강동구,성내동,천호옛8길
성동구,옥수동,한림말3길
관악구,봉천동,청림5가길
은평구,신사동,은평
금천구,독산동,서부샛길
은평구,역촌동,갈현
성동구,성수동2가,연무장7길
광진구,구의동,강변역
중랑구,망우동,겸재
송파구,풍납동,바람드리20길
성동구,송정동,광나루
관악구,봉천동,구암길
광진구,군자동,군자
서대문구,냉천동,독립문
서대문구,홍제동,세무서9길
서초구,양재동,언남14길
마포구,합정동,포은
강동구,성내동,천호옛10길
마포구,현석동,대흥
성동구,송정동,송정4길
관악구,봉천동,국회단지18길
중구,수하동,남대문
성동구,성수동2가,성덕정19길
관악구,봉천동,행운1라길
중구,주교동,동호
강남구,대치동,역삼
중구,남학동,삼일대
성동구,성수동1가,상원10다길
중랑구,망우동,용마공원
강동구,강일동,상일
서초구,염곡동,염곡안1길
관악구,봉천동,행운5길
영등포구,문래동4가,도림
관악구,봉천동,인헌16가길
용산구,문배동,청파
종로구,통인동,자하문
강남구,신사동,압구정
구로구,신도림동,신도림
송파구,신천동,오금
영등포구,영등포동,경인
영등포구,양평동1가,양산
은평구,진관동,진관1
관악구,신림동,광신길
송파구,풍납동,바람드리13길
용산구,청암동,삼개
관악구,신림동,원신7길
강북구,미아동,삼양
강서구,화곡동,강서
동대문구,제기동,종암
관악구,봉천동,국회단지5길
성동구,용답동,용답중앙27길
성북구,보문동7가,안암
은평구,진관동,진관길
종로구,연지동,창경궁
종로구,수송동,율곡
성동구,금호동2가,무수막10길
중구,을지로2가,을지
서초구,내곡동,청계산
종로구,행촌동,인왕산
중구,북창동,세종대
중구,의주로2가,칠패
강서구,개화동,개화4길
종로구,누상동,필운대
종로구,명륜3가,와룡공원길
종로구,명륜3가,명륜4나길
종로구,평창동,평창11길
관악구,신림동,법원단지21길
성동구,금호동3가,금호산6길
강동구,암사동,암사18길
서초구,우면동,송동길
마포구,아현동,환일2길
용산구,보광동,우사단
서초구,방배동,명달
관악구,봉천동,구암5길
양천구,신월동,청황4길
용산구,서계동,효창원
종로구,익선동,수표
은평구,역촌동,은평
중구,을지로2가,명동7가길
성동구,옥수동,
광진구,화양동,자양
강남구,삼성동,선릉
종로구,창신동,창신6길
성동구,금호동3가,금호산2길
마포구,아현동,숭문16다길
구로구,개봉동,고척
종로구,익선동,돈화문
동대문구,용두동,천호대
마포구,연남동,동교
구로구,항동,서해안
성동구,용답동,용답21길
종로구,동숭동,낙산성곽서길
중랑구,묵동,중랑역
용산구,청파동2가,효창원
관악구,봉천동,낙성대역14가길
중구,남산동1가,퇴계
은평구,불광동,연서
서대문구,홍은동,홍은중앙
용산구,산천동,원효
성동구,성수동2가,연무장17길
중구,신당동,동호
성동구,성수동1가,서울숲9길
종로구,혜화동,대학
중구,소공동,을지
동대문구,신설동,한빛
영등포구,영등포동,영신
마포구,신공덕동,마포대
용산구,한남동,한남대
강동구,성내동,성안
종로구,이화동,이화장1길
강북구,수유동,한천
마포구,상암동,성암
중구,광희동2가,장충단
종로구,관훈동,인사동길
중구,을지로2가,명동9가길
강동구,천호동,진황도
용산구,서계동,만리재
강북구,미아동,오패산
성동구,성수동1가,서울숲2길
종로구,창성동,효자
동대문구,전농동,왕산
서초구,우면동,식유촌길
영등포구,대림동,도신
서초구,내곡동,안골2길
영등포구,당산동3가,선유동1
중구,을지로2가,삼일대
종로구,장사동,청계천
중구,삼각동,남대문
마포구,대흥동,대흥
노원구,상계동,노원
중구,충무로1가,명동2길
성동구,옥수동,한림말5길
종로구,장사동,창경궁
강동구,상일동,천호대
동대문구,장안동,천호대
강서구,개화동,개화10길
종로구,돈의동,수표
송파구,송파동,백제고분
영등포구,영등포동,도신
관악구,봉천동,국회단지11길
성북구,돈암동,흥천사길
서대문구,신촌동,연대동문1길
성동구,하왕십리동,무학봉11가길
관악구,봉천동,구암7길
종로구,옥인동,자하문
동대문구,청량리동,홍릉
종로구,내자동,새문안
종로구,평창동,평창3길
중구,무교동,무교
마포구,성산동,새터산길
서대문구,홍은동,포방터4안길
영등포구,영등포동4가,영중
성동구,용답동,용답중앙11가길
중구,충무로5가,창경궁
구로구,개봉동,남부순환
마포구,성산동,새터산6길
관악구,봉천동,당곡6라길
광진구,광장동,워커힐
서초구,잠원동,강남대
종로구,신영동,자하문
강남구,신사동,선릉
성동구,도선동,왕십리
종로구,창신동,창신5다길
관악구,신림동,대학18길
송파구,문정동,중대
은평구,수색동,증산
종로구,효제동,김상옥
강동구,상일동,초광
관악구,신림동,난향16길
관악구,봉천동,장군봉2길
영등포구,영등포동2가,버드나루
종로구,견지동,삼봉
강남구,삼성동,봉은사
서대문구,대신동,봉원사2길
양천구,목동,공항대
성북구,보문동7가,보문
관악구,봉천동,장군봉11길
종로구,무악동,인왕산
관악구,남현동,남현7길
성동구,용답동,자동차시장1길
성북구,길음동,도봉
강남구,대치동,테헤란
강남구,일원동,양재대
중구,충무로4가,충무
금천구,독산동,시흥대
종로구,견지동,우정국
강남구,도곡동,양재천
용산구,청파동3가,청파
서초구,내곡동,신흥안길
영등포구,당산동1가,영신
관악구,신림동,원신9길
관악구,신림동,법원단지10길
동대문구,전농동,답십리
중구,남창동,남대문시장길
종로구,화동,율곡
관악구,봉천동,인헌3가길
영등포구,영등포동8가,국회대
마포구,합정동,성지길
송파구,삼전동,삼학사
마포구,공덕동,만리재옛11길
동대문구,신설동,왕산
성북구,장위동,장위
용산구,용산동2가,두텁바위
종로구,세종로,종로
서대문구,북가좌동,증가
구로구,가리봉동,우마1가길
마포구,대흥동,백범
성북구,보문동1가,보문
종로구,창신동,창신길
종로구,홍지동,세검정
동대문구,회기동,회기
관악구,봉천동,낙성대역14길
서초구,서초동,서리풀6길
영등포구,당산동2가,당산
용산구,청암동,원효
용산구,용문동,백범
성동구,성수동1가,성덕정1길
종로구,종로4가,창경궁
마포구,서교동,동교
서대문구,옥천동,독립문
성동구,사근동,사근동10길
서초구,양재동,청계산
강동구,암사동,암사13길
중구,을지로7가,퇴계
종로구,원서동,창덕궁3가길
강북구,수유동,솔매
용산구,용산동2가,소월
관악구,봉천동,장군봉15길
마포구,노고산동,고산7길
종로구,평창동,평창13길
중구,명동1가,명동길
송파구,거여동,오금
종로구,관훈동,인사동9길
종로구,동숭동,낙산길
중구,초동,충무
중구,명동2가,명동길
중랑구,면목동,용마산
서초구,양재동,강남대
영등포구,문래동5가,선유서
성동구,금호동3가,금호산2나길
동대문구,휘경동,휘경
종로구,명륜3가,명륜7길
중랑구,면목동,사가정
성동구,용답동,가람길
중랑구,상봉동,송림길
성북구,안암동2가,보문
종로구,누상동,옥인6가길
영등포구,영등포동6가,영신
영등포구,당산동1가,양산
종로구,평창동,평창12길
서초구,방배동,전원말안3길
성북구,보문동6가,낙산길
성동구,사근동,마조
성동구,용답동,용답25다길
송파구,문정동,송파대
마포구,연남동,연희
마포구,상암동,월드컵북
성북구,정릉동,동소문
관악구,봉천동,인헌2길
서대문구,홍제동,포방터길
서초구,반포동,강남대
중구,예관동,을지
중구,장충동2가,동호
양천구,목동,등촌
노원구,월계동,마들
관악구,신림동,법원단지14길
성북구,삼선동4가,동소문
용산구,청파동3가,백범
은평구,녹번동,녹번
마포구,서교동,홍익
동대문구,회기동,경희대
종로구,소격동,율곡
중구,남대문로2가,남대문
종로구,공평동,삼봉
양천구,신월동,달맞이3길
영등포구,문래동6가,선유
은평구,진관동,진관3
종로구,통인동,필운대
중구,신당동,퇴계
영등포구,당산동3가,양산
서초구,반포동,신반포
성동구,상왕십리동,마장
성동구,옥수동,한림말길
종로구,재동,북촌
동대문구,휘경동,망우
영등포구,영등포동6가,양산
종로구,창신동,청계천
종로구,청진동,삼봉
중구,무교동,다동길
용산구,용산동6가,이촌
종로구,원서동,와룡공원길
마포구,동교동,와우산
송파구,거여동,양산
영등포구,영등포동4가,경인
은평구,역촌동,서오릉
중구,장교동,청계천
송파구,잠실동,삼전
용산구,한남동,대사관
용산구,후암동,두텁바위
마포구,염리동,독막
강서구,등촌동,공항대
마포구,염리동,대흥
중구,을지로3가,충무
중구,인현동1가,을지
용산구,동자동,후암
송파구,풍납동,바람드리24길
마포구,망원동,포은
중구,남창동,퇴계
강서구,마곡동,마곡중앙1
마포구,아현동,환일7안길
성북구,장위동,돌곶이
성북구,동선동5가,동소문
성동구,금호동3가,장터5가길
마포구,대흥동,고산18길
성동구,성수동2가,성덕정21길
관악구,봉천동,국회단지27길
동대문구,휘경동,장안벚꽃
종로구,창신동,창신10길
서대문구,홍제동,세검정
은평구,갈현동,연서
종로구,효제동,대학
용산구,갈월동,두텁바위
서초구,염곡동,헌릉
마포구,대흥동,큰우물
종로구,필운동,필운대
노원구,월계동,광운
마포구,서교동,어울마당
영등포구,당산동1가,영등포
구로구,온수동,부일
종로구,내자동,자하문
관악구,봉천동,장군봉4길
용산구,한남동,유엔빌리지1길
서대문구,연희동,증가
서대문구,홍제동,통일
강서구,등촌동,등촌
양천구,신정동,은행정
마포구,성산동,새터산12길
서초구,서초동,서리풀3길
마포구,아현동,환일6길
서초구,방배동,전원말안15길
마포구,합정동,양화
강남구,청담동,영동대
종로구,신문로2가,경희궁3길
마포구,성산동,월드컵북
관악구,신림동,서원8길
영등포구,양평동3가,선유서
중랑구,신내동,구리포천고속도
종로구,평창동,평창24길
성북구,성북동,혜화
동대문구,장안동,장안벚꽃
성동구,행당동,왕십리
송파구,방이동,가락
관악구,봉천동,중앙길
종로구,평창동,평창33길
강서구,외발산동,남부순환
종로구,창신동,창신4길
서초구,우면동,형촌6길
관악구,신림동,난향9길
양천구,목동,목동중앙북
중구,충무로2가,삼일대
마포구,망원동,희우정
중구,을지로6가,청계천
영등포구,대림동,도영
강동구,길동,진황도
종로구,적선동,사직
영등포구,신길동,도림
중구,오장동,을지
종로구,관철동,삼일대
관악구,봉천동,행운1바길
동대문구,용두동,정릉천동
성북구,삼선동3가,삼선교
종로구,관훈동,인사동8길
강북구,미아동,숭인
관악구,봉천동,참숯2길
강남구,대치동,남부순환
서대문구,홍제동,세무서2가길
영등포구,영등포동5가,영등포
종로구,가회동,북촌
종로구,종로3가,종로
종로구,인사동,인사동6길
강동구,암사동,올림픽
종로구,명륜4가,대명길
관악구,신림동,법원단지29길
영등포구,신길동,대림
영등포구,문래동2가,도림
마포구,노고산동,백범
중구,충무로5가,동호
성북구,동선동2가,동소문
마포구,신정동,창전
관악구,신림동,신림동7길
관악구,봉천동,국회단지13길
마포구,도화동,새창
중랑구,망우동,봉우재
종로구,동숭동,동숭길
영등포구,당산동3가,국회대
성북구,보문동6가,동망산길
중구,예장동,삼일대
중구,남대문로5가,세종대
중구,광희동1가,동호
중랑구,면목동,중랑천
광진구,구의동,천호대
서대문구,합동,충정
마포구,구수동,독막
성동구,사근동,사근동10가길
종로구,명륜3가,명륜6길
용산구,청파동1가,효창원
관악구,봉천동,당곡6가길
서대문구,홍제동,인왕시장길
종로구,관수동,종로
중랑구,상봉동,상봉중앙
송파구,풍납동,바람드리6길
마포구,대흥동,토정
종로구,구기동,진흥
서대문구,홍제동,문화촌1길
송파구,풍납동,바람드리길
성동구,용답동,용답23길
양천구,신정동,신목
종로구,당주동,세종대
성동구,행당동,살곶이8길
성동구,성수동1가,성덕정9길
도봉구,도봉동,도봉산4가길
종로구,숭인동,숭인동1가길
관악구,신림동,신림동5나길
송파구,풍납동,바람드리25길
성북구,석관동,이문
성북구,안암동3가,안암
관악구,신림동,남부순환
성동구,용답동,용답23다길
서대문구,남가좌동,가재울미래
성동구,용답동,용답중앙23길
서초구,내곡동,안골1길
광진구,중곡동,면목
강남구,삼성동,삼성
관악구,신림동,난향3길
관악구,신림동,원신4길
종로구,숭인동,낙산길
강북구,수유동,삼각산
구로구,오류동,연동
관악구,남현동,승방3가길
서초구,양재동,양재천
용산구,용산동1가,이태원
종로구,평창동,평창14길
서초구,내곡동,능안말1길
성동구,용답동,자동차시장3길
양천구,목동,목동중앙본
종로구,소격동,북촌
중구,남산동2가,퇴계
마포구,성산동,새터산8길
노원구,공릉동,섬밭
성북구,정릉동,보국문
관악구,신림동,양지3길
구로구,가리봉동,우마1다길
성동구,금호동2가,무수막14길
성동구,마장동,살곶이2길
관악구,봉천동,행운7길
성동구,성수동2가,둘레15가길
중구,을지로2가,명동13길
노원구,하계동,한글비석
종로구,홍지동,자하문
성동구,금호동3가,금호산8길
종로구,동숭동,이화장길
성동구,금호동2가,매봉18길
마포구,공덕동,효창목2길
관악구,신림동,관천
서대문구,냉천동,경기대
종로구,원서동,창덕궁5길
성동구,송정동,송정8길
송파구,거여동,거마
종로구,평창동,세검정
동대문구,답십리동,천호대
서대문구,대신동,연대동문길
관악구,신림동,난향5길
동대문구,신설동,안암
마포구,상암동,월드컵
관악구,봉천동,국회단지4길
관악구,신림동,법원단지30길
종로구,부암동,백석동2길
중구,회현동1가,남산공원길
성북구,동선동1가,동소문
은평구,대조동,역말
성북구,보문동6가,지봉
성북구,동소문동6가,아리랑
서초구,반포동,주흥16길
종로구,평창동,평창26길
성동구,금호동2가,금호산15길
중구,저동2가,수표
강서구,개화동,개화12길
마포구,동교동,연남
도봉구,방학동,방학
마포구,상암동,한강난지
성동구,송정동,송정12가길
관악구,신림동,서림3길
구로구,구로동,서부샛길
강서구,공항동,하늘길
영등포구,여의도동,여의나루
성동구,성수동2가,둘레15길
서초구,반포동,주흥5길
종로구,사직동,경희궁3가길
송파구,삼전동,석촌호수
용산구,남영동,한강대
서초구,염곡동,탑성말길
종로구,신문로2가,경희궁3나길
서대문구,홍은동,홍지문2길
종로구,원남동,율곡
종로구,팔판동,삼청
종로구,장사동,돈화문
금천구,가산동,범안
성동구,사근동,사근동9가길
종로구,관수동,돈화문
송파구,오금동,마천
중구,저동2가,삼일대
금천구,독산동,가산
은평구,녹번동,진흥
송파구,송파동,석촌호수
강남구,대치동,선릉
노원구,상계동,노해
서대문구,충정로3가,경기대
서초구,우면동,성촌길
서초구,서초동,효령
성북구,안암동5가,인촌
용산구,한남동,다산
서초구,원지동,원터4길
성동구,성수동1가,상원6나길
종로구,창신동,창신4가길
강남구,논현동,학동
광진구,구의동,영화사
동대문구,회기동,이문
성동구,하왕십리동,무학봉15다길
성동구,성수동2가,둘레9길
성동구,송정동,송정2길
종로구,관훈동,인사동7길
서대문구,대신동,봉원사길
종로구,동숭동,동숭4라길
강남구,개포동,언주
동대문구,용두동,안암
종로구,명륜1가,성균관
구로구,개봉동,경인
성북구,정릉동,아리랑
용산구,신계동,청파
강북구,미아동,도봉
관악구,신림동,서원6길
용산구,동자동,한강대
성북구,삼선동1가,창경궁
성동구,하왕십리동,무학봉16길
서초구,우면동,형촌9길
성북구,정릉동,솔샘
관악구,신림동,서원10길
동대문구,전농동,사가정
서대문구,홍은동,포방터6길
송파구,가락동,송파대
마포구,신수동,백범
구로구,신도림동,새말
서대문구,북아현동,경기대
종로구,효제동,창경궁
중랑구,묵동,숙선옹주
관악구,신림동,신사
관악구,남현동,남현4길
종로구,신영동,진흥
종로구,세종로,삼청
종로구,효자동,자하문
광진구,군자동,면목
서초구,방배동,청두곶11길
종로구,평동,통일
양천구,신월동,달맞이길
종로구,이화동,이화장1나길
서대문구,남가좌동,명지대1다길
용산구,동자동,청파
마포구,공덕동,마포대
관악구,봉천동,한솔길
관악구,신림동,난향12길
성동구,행당동,무학봉26길
종로구,낙원동,인사동길
중구,순화동,세종대
양천구,신월동,국회대
마포구,연남동,월드컵북
성북구,길음동,서경
양천구,신정동,오목
관악구,봉천동,장군봉6길
서초구,우면동,성촌7길
송파구,잠실동,올림픽
마포구,창전동,독막
노원구,중계동,공릉
영등포구,영등포동,영등포
성북구,삼선동3가,보문
마포구,대흥동,독막
송파구,신천동,올림픽
관악구,신림동,대학4길
종로구,명륜2가,혜화
양천구,신월동,절골4길
마포구,토정동,토정
종로구,당주동,새문안
강동구,성내동,천호옛17길
관악구,봉천동,인헌23길
관악구,신림동,서원5길
용산구,한강로3가,새창
광진구,구의동,워커힐
관악구,봉천동,인헌16나길
성동구,금호동2가,금호산길
서초구,원지동,원터6길
도봉구,방학동,도당
성동구,금호동3가,무수막5가길
성동구,상왕십리동,난계
종로구,삼청동,팔판길
중구,필동3가,퇴계
서초구,방배동,청두곶15길
중랑구,묵동,중랑천
영등포구,영등포동1가,경인
마포구,신수동,토정
중구,입정동,청계천
마포구,노고산동,신촌
송파구,삼전동,삼전
관악구,신림동,양지길
성동구,마장동,살곶이길
종로구,동숭동,동숭4길
종로구,도렴동,새문안
종로구,충신동,김상옥
서초구,우면동,성촌4길
용산구,신계동,새창
마포구,대흥동,신촌
영등포구,영등포동7가,버드나루
마포구,신공덕동,독막
서대문구,봉원동,봉원사2길
관악구,신림동,신림동2길
서초구,염곡동,양재대
송파구,풍납동,바람드리16길
은평구,응암동,증산
성북구,보문동4가,안암
성동구,금호동2가,무수막길
중구,을지로2가,명동3길
송파구,석촌동,석촌호수
서초구,반포동,서래
서초구,반포동,반포대
서초구,내곡동,샘마을길
성동구,금호동3가,금호산길
서초구,서초동,사임당
마포구,동교동,월드컵북
종로구,누상동,옥인2길
관악구,신림동,서원3길
은평구,응암동,서오릉
종로구,평창동,평창16길
용산구,보광동,서빙고
종로구,옥인동,필운대
강서구,내발산동,강서
성북구,삼선동4가,삼선교
영등포구,신길동,신풍
강남구,수서동,광평
은평구,응암동,백련산
성동구,성수동1가,상원12길
성동구,용답동,용답9길
성북구,삼선동5가,삼선교
서초구,신원동,청룡마을4길
성동구,금호동1가,금호
마포구,염리동,숭문16가길
강동구,암사동,상암
광진구,광장동,영화사
서초구,양재동,언남18길
중구,을지로7가,을지
관악구,신림동,대학12길
서대문구,연희동,연희맛
중구,황학동,청계천
성북구,석관동,한천
서대문구,대현동,이화여대2나길
용산구,이태원동,장문
양천구,신정동,신정이펜1
은평구,대조동,연서
서초구,서초동,남부순환
관악구,봉천동,인헌13길
성동구,금호동2가,금호산14길
영등포구,양평동2가,선유서
동대문구,답십리동,사가정
관악구,남현동,승방1길
중구,명동2가,명동10길
마포구,합정동,월드컵
강남구,일원동,일원
도봉구,쌍문동,방학
용산구,한남동,독서당
종로구,창신동,창신5길
관악구,봉천동,당곡6다길
성동구,도선동,고산자
성동구,금호동3가,매봉18길
성동구,행당동,살곶이6길
은평구,응암동,가좌
종로구,구기동,비봉2길
강동구,천호동,상암
서초구,방배동,전원말4길
동대문구,휘경동,서울시립대
관악구,신림동,법원단지36길
동대문구,휘경동,외대역동
종로구,운니동,율곡
마포구,합정동,성지1길
구로구,천왕동,오리
노원구,공릉동,화랑
도봉구,도봉동,도당
양천구,신월동,신월
중구,충무로4가,창경궁
강남구,일원동,남부순환
중랑구,묵동,봉화산
성북구,장위동,화랑
성북구,보문동3가,보문사길
광진구,군자동,천호대
관악구,봉천동,청림5나길
구로구,궁동,경인
용산구,용산동2가,신흥
종로구,창신동,율곡
중구,신당동,장충단
관악구,신림동,문성
마포구,도화동,마포대
종로구,안국동,윤보선길
구로구,가리봉동,우마2가길
종로구,원서동,창덕궁길
송파구,잠실동,한가람
은평구,진관동,진관2
영등포구,여의도동,여의공원
마포구,창전동,와우산
강동구,길동,천중
송파구,풍납동,바람드리22길
종로구,부암동,백석동1길
성동구,용답동,용답25가길
종로구,창신동,창신5마길
관악구,남현동,남현3길
중구,필동3가,서애
서대문구,홍제동,홍제내길
성동구,성수동2가,연무장13길
종로구,창성동,자하문
종로구,평창동,평창36길
마포구,창전동,서강
용산구,원효로3가,원효
종로구,신영동,평창문화
종로구,부암동,인왕산
강북구,번동,월계
성동구,용답동,용답길
용산구,효창동,임정
용산구,이태원동,우사단
서대문구,신촌동,연대동문길
양천구,신월동,청황2길
종로구,종로3가,돈화문
마포구,망원동,마포나루길
