관악구,신림동,신림동1길
성동구,마장동,살곶이2나길
중랑구,상봉동,중랑천
용산구,원효로2가,효창원
성북구,삼선동5가,보문
중랑구,신내동,용마산
종로구,창신동,낙산길
마포구,염리동,숭문16다길
서초구,원지동,양재대
양천구,목동,오목
성북구,길음동,정릉
서초구,양재동,언남길
양천구,신월동,절골9길
종로구,계동,계동4길
성동구,성수동2가,동일
종로구,가회동,창덕궁길
중구,충무로1가,소공
관악구,봉천동,쑥고개
중구,을지로6가,을지
종로구,낙원동,인사동4길
마포구,성산동,동교
관악구,신림동,대학5길
마포구,성산동,성암
중구,을지로1가,을지
마포구,아현동,굴레방
강동구,상일동,청뜰
노원구,월계동,우이천
용산구,효창동,백범
구로구,오류동,천왕
동대문구,답십리동,전농
성동구,성수동2가,둘레21가길
성동구,사근동,살곶이2가길
영등포구,영등포동6가,영등포
강남구,논현동,언주
강남구,일원동,영동대
용산구,원효로4가,효창원
금천구,독산동,두산
관악구,남현동,남현3가길
성동구,성수동2가,둘레19길
영등포구,문래동3가,문래북
강북구,번동,도봉
성동구,금호동3가,금호산9길
종로구,홍지동,홍지문4길
서대문구,북가좌동,응암
관악구,봉천동,행운2길
서초구,염곡동,염곡말길
마포구,신수동,신수
중구,태평로2가,남대문
관악구,신림동,쑥고개
성동구,행당동,행당
중구,저동1가,명동13길
송파구,풍납동,바람드리8길
서초구,우면동,중앙
노원구,공릉동,동일
관악구,봉천동,장군봉7길
서대문구,대현동,이화여대8길
서대문구,연희동,동교
성북구,안암동2가,인촌
영등포구,당산동2가,영등포
은평구,응암동,은평
성동구,용답동,용답중앙길
마포구,공덕동,만리재옛길
서초구,방배동,청두곶13길
마포구,연남동,성미산
관악구,봉천동,당곡길
서대문구,홍은동,증가
마포구,신수동,서강대길
종로구,동숭동,이화장2길
서초구,염곡동,탑성말1길
관악구,봉천동,국회단지10길
영등포구,양평동4가,선유
동대문구,제기동,약령중앙
동대문구,휘경동,전농
용산구,이촌동,이촌
송파구,풍납동,바람드리10길
서초구,양재동,마방
성북구,동소문동4가,동소문
양천구,목동,목동
성북구,길음동,동소문
관악구,봉천동,인헌16길
성동구,용답동,용답29길
성동구,행당동,고산자
종로구,행촌동,송월1길
구로구,개봉동,경서
종로구,동숭동,동숭4가길
서초구,양재동,언남11길
성동구,금호동3가,금호산9나길
관악구,봉천동,청룡1길
강남구,일원동,개포
금천구,시흥동,탑골
영등포구,문래동3가,선유
종로구,창신동,창신5라길
종로구,세종로,사직
성동구,용답동,용답17길
성동구,용답동,용답중앙11나길
성동구,성수동1가,연무장길
관악구,신림동,난우길
성북구,보문동4가,인촌
서대문구,홍은동,명지길
양천구,신월동,신남3길
종로구,신문로2가,경희궁1길
동대문구,용두동,답십리
종로구,명륜3가,명륜10길
중구,수표동,삼일대
성동구,금호동3가,금호산12길
관악구,신림동,법원단지34길
광진구,자양동,동일
종로구,원서동,창덕궁4길
강서구,개화동,개화길
동대문구,이문동,한천
종로구,화동,삼청
관악구,봉천동,행운6길
중구,광희동1가,퇴계
마포구,도화동,도화4길
중구,태평로2가,서소문
성동구,행당동,살곶이4길
송파구,마천동,문정
강동구,명일동,명일
용산구,한강로1가,백범
서대문구,북가좌동,불광천길
종로구,충신동,충신4나길
송파구,방이동,올림픽
중구,광희동1가,을지
중구,회현동1가,남대문
송파구,장지동,헌릉
강동구,상일동,고덕
서초구,방배동,전원말5길
영등포구,문래동6가,문래
중구,충무로5가,서애
서초구,방배동,전원말7길
서대문구,창천동,연세
광진구,구의동,구의강변
서초구,방배동,청두곶7길
송파구,문정동,동남
종로구,계동,창덕궁1길
종로구,공평동,인사동5길
은평구,진관동,통일
종로구,계동,창덕궁길
중랑구,망우동,신내
종로구,창신동,낙산성곽동길
강서구,가양동,양천
금천구,시흥동,금하
성동구,금호동3가,장터1가길
중구,쌍림동,마른내
마포구,서교동,월드컵북
금천구,가산동,두산
강동구,천호동,구천면
광진구,능동,광나루
서초구,양재동,언남9길
중구,인현동2가,마른내
성동구,행당동,무학봉16길
중구,소공동,남대문
종로구,평창동,평창22길
양천구,신정동,중앙
종로구,평창동,평창32길
서초구,반포동,주흥3길
관악구,봉천동,인헌3나길
강남구,삼성동,영동대
마포구,상수동,토정
용산구,용산동3가,이태원
강서구,방화동,방화동
관악구,봉천동,인헌12길
중구,저동2가,마른내
마포구,노고산동,고산길
서대문구,북아현동,이화여대8길
관악구,봉천동,행운길
용산구,한강로3가,이촌
강동구,고덕동,고덕
성동구,금호동4가,독서당
종로구,적선동,자하문
강동구,천호동,천중
강북구,미아동,솔매
성동구,행당동,사근동길
종로구,삼청동,와룡공원길
종로구,동숭동,낙산4길
송파구,오금동,성내천
영등포구,문래동3가,영등포
광진구,중곡동,동일
강남구,신사동,강남대
서대문구,남가좌동,증가
서초구,우면동,성촌8길
성동구,하왕십리동,난계
성동구,하왕십리동,무학봉12길
종로구,동숭동,동숭2길
강서구,오쇠동,대장
종로구,명륜4가,대학
강동구,성내동,천호옛14길
관악구,신림동,신원
중구,필동2가,서애
종로구,공평동,우정국
중구,명동2가,남대문
동대문구,청량리동,회기
중랑구,중화동,중랑역
관악구,봉천동,낙성대역3길
마포구,염리동,숭문16나길
마포구,상암동,마포나루길
중구,정동,정동길
중구,을지로4가,창경궁
성북구,안암동5가,안암
은평구,진관동,연서
중랑구,중화동,동일
강서구,오곡동,벌말
종로구,인의동,김상옥
관악구,봉천동,청룡15길
중구,을지로2가,명동9길
종로구,중학동,율곡
용산구,도원동,새창
영등포구,영등포동7가,영신
종로구,명륜2가,창경궁
중구,충무로4가,퇴계
동대문구,신설동,난계
마포구,상수동,와우산
서초구,방배동,동작대
영등포구,도림동,도림
중구,봉래동1가,통일
관악구,남현동,승방7길
성동구,용답동,용답중앙1길
강남구,역삼동,선릉
종로구,효제동,율곡
중구,쌍림동,장충단
중구,남산동3가,소파
영등포구,영등포동7가,
성동구,옥수동,매봉18길
종로구,봉익동,율곡
성동구,성수동2가,둘레길
중랑구,면목동,면목
강남구,역삼동,도곡
성동구,용답동,용답25길
영등포구,양평동1가,선유동1
마포구,도화동,도화2안길
중구,필동2가,필동
관악구,신림동,신림동길
종로구,숭인동,숭인동1다길
양천구,신월동,청황3길
강서구,화곡동,우장산
성북구,돈암동,북악산
용산구,산천동,효창원
서대문구,홍제동,간호대
용산구,한남동,이태원
강남구,논현동,선릉
서대문구,신촌동,성산
성동구,금호동2가,무수막16길
성북구,하월곡동,종암
마포구,동교동,동교
종로구,부암동,백석동1가길
종로구,세종로,세종대
중구,산림동,청계천
관악구,신림동,성림3길
종로구,팔판동,팔판길
송파구,마천동,성내천
종로구,혜화동,성균관
관악구,봉천동,당곡2길
중구,회현동1가,남대문시장10길
서초구,우면동,양재대
강동구,둔촌동,동남
영등포구,당산동,노들
동대문구,용두동,왕산
관악구,신림동,양지4길
양천구,신월동,절골10길
송파구,장지동,탄천동
마포구,성산동,새터산9길
송파구,장지동,송파대
서대문구,신촌동,봉원사2길
종로구,효자동,효자
용산구,용문동,새창
종로구,청운동,창의문
서대문구,대현동,이화여대5길
영등포구,양평동3가,선유동2
광진구,화양동,아차산
용산구,한남동,회나무
강남구,역삼동,언주
종로구,이화동,충신6길
성북구,상월곡동,화랑
중구,남대문로4가,남대문시장길
양천구,목동,목동서
종로구,창신동,창신4나길
관악구,신림동,법원단지25길
성동구,성수동2가,연무장5길
용산구,이태원동,녹사평대
성동구,하왕십리동,무학봉15나길
관악구,남현동,남현1가길
마포구,대흥동,고산길
중구,충무로2가,수표
관악구,신림동,대학10길
용산구,한강로3가,한강대
관악구,신림동,양지1길
용산구,한강로2가,청파
성동구,성수동2가,둘레9나길
강서구,오쇠동,개화동
성동구,성수동1가,강변북
종로구,송월동,통일
구로구,궁동,부일
중구,태평로2가,소공
서초구,양재동,동산
성동구,사근동,사근동8가길
관악구,신림동,미성7길
도봉구,도봉동,도봉산4나길
서대문구,홍은동,포방터2다길
종로구,신문로2가,새문안
강동구,천호동,선사
마포구,공덕동,만리재옛10길
관악구,신림동,관악
영등포구,영등포동7가,양산
마포구,합정동,마포나루길
중랑구,상봉동,동일
용산구,청파동1가,청파
마포구,아현동,환일1길
강남구,도곡동,남부순환
종로구,원서동,창덕궁3나길
관악구,봉천동,낙성대역16길
강북구,수유동,노해
성북구,성북동1가,성북
서대문구,연희동,홍연2길
성동구,금호동3가,금호산10길
성동구,성수동2가,성덕정15길
종로구,창신동,창신8길
종로구,구기동,비봉5길
성북구,동소문동5가,동소문
서초구,서초동,사평대
마포구,염리동,숭문2길
중랑구,면목동,봉우재
관악구,봉천동,국회단지22길
송파구,풍납동,강동대
구로구,오류동,오리
종로구,창신동,창신7가길
서대문구,홍제동,홍제원6안길
중구,남대문로5가,후암
영등포구,문래동4가,선유
성북구,장위동,월계
종로구,숭인동,보문
성북구,삼선동4가,보문
중랑구,상봉동,상봉
관악구,남현동,남현8길
영등포구,여의도동,의사당대
서초구,신원동,본마을길
구로구,개봉동,개봉
영등포구,영등포동5가,영중
구로구,구로동,가마산
종로구,신영동,평창1길
성동구,용답동,용답15가길
서대문구,대현동,연세
중구,남창동,남대문시장6길
강북구,수유동,수유
영등포구,문래동2가,경인
성동구,용답동,용답중앙21길
마포구,합정동,성지5길
서초구,양재동,언남1길
종로구,관수동,삼일대
강남구,대치동,삼성
중구,광희동1가,장충단
영등포구,당산동,버드나루
구로구,천왕동,광남
종로구,팔판동,청와대
마포구,서교동,와우산
성동구,성수동2가,연무장11길
성북구,장위동,한천
중랑구,신내동,송림길
중구,충무로1가,명동8길
성동구,성수동1가,상원길
서대문구,충정로2가,충정
중구,필동3가,필동
노원구,상계동,동일
송파구,석촌동,송파대
구로구,고척동,목동
강동구,성내동,강동대
서대문구,충정로3가,신촌
강서구,마곡동,마곡중앙3
중구,중림동,만리재
관악구,봉천동,행운1가길
송파구,잠실동,잠실
성동구,용답동,용답중앙13가길
마포구,공덕동,효창목5길
마포구,망원동,월드컵
양천구,신월동,중앙
중구,명동1가,명동11길
종로구,원서동,창덕궁7길
마포구,아현동,환일8길
관악구,봉천동,인헌17길
마포구,구수동,창전
도봉구,도봉동,도봉산길
서대문구,홍제동,홍제내2라길
중구,남대문로5가,통일
중구,필동1가,퇴계
중구,소공동,세종대
종로구,사간동,율곡
성동구,용답동,용답9나길
양천구,신월동,절골5길
관악구,봉천동,청림3라길
성북구,안암동5가,개운사길
관악구,봉천동,국회단지17길
영등포구,영등포동7가,국회대
강북구,수유동,화계사1가길
서초구,내곡동,능안말길
서초구,양재동,언남12길
종로구,숭인동,숭인동길
성동구,성수동1가,둘레7길
관악구,신림동,복은4길
강서구,외발산동,오정
마포구,염리동,숭문12가길
종로구,구기동,비봉길
서대문구,남가좌동,모래내
관악구,봉천동,행운9길
강동구,상일동,상암
서초구,반포동,서초중앙
중구,정동,서소문
서대문구,대현동,신촌역
광진구,능동,능동
송파구,풍납동,바람드리14길
성동구,성수동2가,뚝섬
영등포구,영등포동2가,국회대
종로구,평창동,평창2길
강남구,삼성동,테헤란
종로구,창신동,지봉
성동구,성수동1가,뚝섬
송파구,문정동,문정
마포구,상수동,어울마당
성북구,동선동4가,아리랑
용산구,원효로1가,백범
도봉구,도봉동,도봉산3길
용산구,용산동4가,녹사평대
성북구,종암동,회기
중구,남대문로3가,남대문
성동구,금호동3가,장터5길
성동구,성수동1가,둘레7가길
서대문구,대현동,신촌
용산구,청파동3가,한강대
용산구,용산동6가,서빙고
강남구,역삼동,강남대
성동구,금호동3가,장터1길
은평구,대조동,진흥
금천구,시흥동,시흥대
강서구,내발산동,우장산
종로구,평창동,평창20길
성동구,금호동4가,장터길
관악구,봉천동,인헌3길
구로구,가리봉동,디지털
동대문구,신설동,하정
마포구,성산동,새터산5길
서초구,서초동,서초중앙
관악구,봉천동,국회단지16길
강동구,성내동,천호대
도봉구,도봉동,시루봉
서초구,신원동,본마을1길
종로구,송현동,율곡
종로구,궁정동,효자
영등포구,영등포동5가,양산
양천구,목동,목동중앙남
종로구,평창동,평창1길
서초구,신원동,새정3길
종로구,충신동,충신4길
마포구,염리동,큰우물
서초구,방배동,전원말안7길
용산구,청파동3가,원효
중구,장충동2가,서애
강북구,번동,
관악구,봉천동,청룡8길
관악구,신림동,광신1길
동대문구,제기동,약령시
성동구,성수동1가,둘레9길
강동구,고덕동,동남
종로구,평창동,평창40길
은평구,진관동,대서문길
성북구,정릉동,서경
마포구,공덕동,효창원
종로구,연건동,창경궁
강서구,내발산동,공항대
성북구,하월곡동,화랑
마포구,대흥동,고산11길
성동구,용답동,용답중앙15길
영등포구,당산동4가,당산
관악구,신림동,대학7길
종로구,신문로2가,경희궁1가길
성북구,안암동5가,개운사2길
영등포구,도림동,도신
양천구,신월동,신정
중구,명동1가,명동7길
강남구,개포동,
구로구,항동,경인
마포구,성산동,연남
종로구,홍지동,홍지문1길
강서구,마곡동,공항대
중구,봉래동1가,칠패
관악구,남현동,남부순환
관악구,신림동,신림동3길
성동구,성수동1가,상원8길
서초구,신원동,본마을2길
성북구,동소문동7가,동소문
서대문구,충정로2가,경기대
관악구,신림동,서림11길
관악구,신림동,양지2길
서초구,내곡동,헌인릉길
성동구,하왕십리동,마장
마포구,현석동,토정
성동구,용답동,용답11길
용산구,원효로2가,원효
광진구,중곡동,천호대
마포구,아현동,환일4길
서대문구,연희동,홍연길
송파구,문정동,송이
송파구,오금동,문정
관악구,봉천동,소담길
서대문구,연희동,홍연8길
동대문구,청량리동,경동시장
송파구,풍납동,바람드리2길
마포구,대흥동,숭문14길
서대문구,홍제동,홍제내2바길
마포구,상암동,구룡길
성동구,행당동,무학봉28길
관악구,봉천동,인헌14길
중구,오장동,동호
송파구,거여동,마천
종로구,체부동,필운대
관악구,봉천동,청림길
강동구,상일동,구천면
동대문구,용두동,한빛
종로구,화동,북촌
관악구,신림동,난우16길
금천구,가산동,디지털
마포구,성산동,잔다리
강서구,오쇠동,오정
영등포구,여의도동,63
성동구,성수동1가,상원6길
은평구,응암동,통일
중구,충무로5가,마른내
관악구,봉천동,당곡6길
성동구,금호동2가,무수막18길
마포구,아현동,환일7길
성동구,옥수동,독서당
중구,장충동1가,장충단
서초구,방배동,방배천
도봉구,도봉동,창포원
관악구,봉천동,낙성대역12길
구로구,구로동,벚꽃
마포구,노고산동,고산5길
성동구,송정동,송정6길
성동구,용답동,용답중앙3나길
관악구,신림동,난우12길
종로구,묘동,돈화문
중구,남창동,소파
마포구,합정동,희우정
서초구,반포동,고무래
관악구,봉천동,성현
동대문구,답십리동,황물
관악구,신림동,원신2길
구로구,가리봉동,구
종로구,홍지동,홍지문3길
관악구,봉천동,청림5길
동대문구,제기동,안암
관악구,신림동,법원단지5길
관악구,봉천동,구암5가길
종로구,구기동,평창4길
금천구,독산동,벚꽃
종로구,이화동,이화장2길
마포구,망원동,망원
관악구,신림동,서원2길
관악구,봉천동,장군봉9길
종로구,명륜1가,혜화
서대문구,봉원동,성산
중구,필동1가,충무
성동구,마장동,살곶이2가길
양천구,신월동,절골14길
용산구,서빙고동,이촌
마포구,창전동,창전
중구,충무로3가,충무
강동구,성내동,천호옛12길
관악구,봉천동,중앙2길
서초구,양재동,양재대
성동구,용답동,용답3길
중구,필동2가,퇴계
종로구,서린동,무교
중구,쌍림동,동호
성북구,동소문동3가,동소문
서대문구,연희동,신촌
중구,남산동2가,소공
구로구,고척동,고척
성동구,사근동,왕십리
송파구,가락동,오금
은평구,역촌동,진흥
성동구,마장동,마조
관악구,신림동,법원단지9길
서대문구,합동,서소문
관악구,봉천동,행운4길
성동구,마장동,마장
마포구,신수동,신촌
동대문구,청량리동,제기
성동구,성수동2가,연무장5가길
강남구,역삼동,논현
성북구,동소문동1가,성북
관악구,신림동,서림6길
관악구,신림동,법원단지28길
강북구,미아동,솔샘
관악구,봉천동,낙성대역10길
서초구,방배동,전원말안9길
성동구,용답동,용답중앙25길
서초구,양재동,남부순환
관악구,신림동,법원단지5가길
동대문구,전농동,망우
강남구,대치동,양재천
성북구,동선동4가,동소문
관악구,신림동,법원단지32길
은평구,갈현동,통일
송파구,가락동,문정
종로구,이화동,낙산4길
성동구,용답동,용답19가길
동대문구,휘경동,회기
서대문구,홍제동,세무서10길
성동구,금호동3가,무수막1길
종로구,평창동,평창길
동대문구,제기동,고산자
서초구,양재동,매헌
종로구,관훈동,인사동5길
구로구,구로동,도림천
종로구,운니동,돈화문
마포구,창전동,토정
관악구,봉천동,청룡4길
중구,을지로1가,무교
종로구,인사동,인사동3길
도봉구,도봉동,도봉산4길
종로구,봉익동,돈화문
중구,무학동,퇴계
성동구,성수동2가,둘레13길
종로구,평창동,평창15길
관악구,남현동,승방2길
중랑구,중화동,중랑천
종로구,묘동,율곡
마포구,합정동,동교
종로구,평창동,평창21길
중구,서소문동,세종대
강서구,공항동,오정
강서구,외발산동,발산
영등포구,대림동,대방천
은평구,응암동,진흥
성북구,보문동4가,보문
관악구,남현동,승방4길
종로구,견지동,율곡
중구,봉래동2가,통일
강동구,둔촌동,강동대
마포구,합정동,양화진2길
중구,다동,을지
노원구,상계동,덕릉
관악구,신림동,원신6길
광진구,구의동,뚝섬
성동구,성수동1가,상원10길
양천구,신월동,달맞이2길
관악구,남현동,남현2길
영등포구,대림동,시흥대
동대문구,전농동,서울시립대
영등포구,양평동3가,국회대
마포구,염리동,숭문10길
종로구,평창동,평창7길
서초구,내곡동,안골3길
강서구,개화동,개화3길
노원구,하계동,공릉
강남구,수서동,밤고개
성동구,성수동2가,성수이
노원구,공릉동,노원
마포구,염리동,숭문4안길
강북구,수유동,화계사1나길
구로구,고척동,경서
용산구,원효로4가,원효
강동구,상일동,동남
관악구,신림동,대학2길
강서구,화곡동,초록마을
성북구,보문동1가,인촌
성북구,안암동4가,보문
종로구,계동,창덕궁7길
관악구,봉천동,행운1다길
관악구,봉천동,당곡4길
중구,저동2가,퇴계
용산구,신계동,백범
성동구,금호동3가,장터길
중구,산림동,을지
종로구,창신동,창신12길
서대문구,신촌동,연세
종로구,종로6가,낙산성곽서길
중구,남창동,남대문시장2가길
성북구,돈암동,보문
종로구,낙원동,돈화문
관악구,남현동,승방3길
종로구,인의동,동순라길
종로구,홍파동,송월1길
관악구,신림동,법원단지31길
용산구,한남동,우사단
동대문구,답십리동,한천
성동구,사근동,사근동9길
성동구,용답동,용답중앙3가길
강남구,율현동,헌릉
중랑구,상봉동,신내
관악구,신림동,대학21길
서대문구,창천동,명물길
서대문구,옥천동,영천시장길
성동구,사근동,사근동4길
양천구,신정동,목동남
용산구,한강로2가,백범
종로구,신문로2가,사직
마포구,신공덕동,만리재옛2길
영등포구,양화동,노들
관악구,봉천동,국회단지21길
성동구,금호동4가,장터2길
은평구,수색동,수색
중구,남대문로1가,남대문
성북구,보문동5가,지봉
도봉구,창동,도봉
양천구,신월동,새곡6길
중구,남창동,소월
관악구,봉천동,행운8길
영등포구,양평동1가,문래북
관악구,신림동,원신1길
중구,장충동2가,퇴계
강북구,미아동,인수봉
마포구,아현동,만리재
마포구,공덕동,만리재옛12안길
강남구,개포동,개포
중구,수하동,을지
강서구,방화동,금낭화
성동구,하왕십리동,왕십리
성동구,홍익동,마장
성동구,하왕십리동,무학봉23길
서대문구,홍제동,모래내
서대문구,홍은동,포방터2나길
관악구,봉천동,청림1길
중랑구,신내동,신내역
용산구,신계동,원효
종로구,이화동,낙산성곽서길
성동구,성수동1가,둘레9가길
송파구,풍납동,한가람
중랑구,면목동,상봉
종로구,동숭동,동숭4나길
종로구,도렴동,세종대
영등포구,당산동4가,영신
종로구,인사동,삼일대
서대문구,홍제동,송죽길
서초구,원지동,새원길
은평구,구산동,연서
관악구,봉천동,청림3나길
중구,명동2가,명동8길
구로구,구로동,시흥대
서초구,우면동,성촌5길
성동구,금호동1가,
마포구,노고산동,고산2길
종로구,수송동,우정국
종로구,재동,계동길
중구,초동,마른내
강북구,수유동,화계사1길
중구,중림동,중림
서초구,반포동,올림픽대
중구,방산동,청계천
서초구,내곡동,헌인릉1길
관악구,봉천동,청룡11길
광진구,자양동,강변북
은평구,불광동,불광
중구,오장동,퇴계
서대문구,연희동,모래내
성동구,성수동1가,상원10가길
중구,예장동,필동
관악구,봉천동,참숯4길
성북구,동선동5가,아리랑
강동구,둔촌동,명일
서초구,서초동,법원
관악구,신림동,법원단지26길
성동구,옥수동,동호
양천구,목동,안양천
강남구,율현동,밤고개
영등포구,문래동3가,영신
중구,서소문동,서소문
종로구,명륜3가,명륜5길
서초구,방배동,전원말9길
종로구,삼청동,북촌
중랑구,면목동,답십리
종로구,와룡동,돈화문
성북구,하월곡동,장월
종로구,혜화동,혜화
서대문구,남가좌동,명지대1길
송파구,오금동,동남
강서구,화곡동,까치산
서초구,서초동,서리풀길
동대문구,제기동,약령동길
중랑구,묵동,공릉
서대문구,홍제동,홍제원3길
서대문구,남가좌동,거북골
송파구,문정동,법원
광진구,구의동,광나루
중구,신당동,왕십리
중랑구,면목동,동일
마포구,신공덕동,만리재
마포구,아현동,만리재옛길
관악구,신림동,대학7가길
관악구,봉천동,인헌1나길
관악구,신림동,양지12길
용산구,한강로2가,한강대
영등포구,당산동6가,양평
종로구,숭인동,종로
관악구,봉천동,국회단지길
종로구,평창동,평창44길
서대문구,창천동,신촌
구로구,구로동,도림
종로구,충신동,충신길
종로구,평동,경교장길
성동구,응봉동,고산자
중구,저동1가,삼일대
금천구,독산동,범안
종로구,평창동,평창23길
마포구,대흥동,고산17길
종로구,봉익동,서순라길
마포구,상암동,가양대
중랑구,신내동,신내
서대문구,대현동,이화여대1길
도봉구,쌍문동,해등
송파구,송파동,송파대
성동구,하왕십리동,무학
관악구,봉천동,청룡2길
동대문구,제기동,무학
용산구,후암동,후암
서초구,우면동,성촌6길
마포구,신수동,서강
종로구,종로3가,서순라길
강서구,화곡동,가로공원로
관악구,봉천동,인헌19길
강서구,마곡동,강서
강남구,역삼동,역삼
관악구,봉천동,인헌7길
성북구,동선동1가,보문
종로구,이화동,율곡
관악구,신림동,서원7길
종로구,내수동,사직
영등포구,문래동4가,경인
