관악구,신림동,신림동1길
송파구,풍납동,바람드리26길
성동구,용답동,천호대
도봉구,쌍문동,도당
종로구,충신동,충신2길
관악구,남현동,남현12길
서초구,반포동,주흥6길
종로구,명륜3가,명륜2길
서대문구,창천동,연희
송파구,풍납동,바람드리15길
관악구,봉천동,인헌15길
서초구,내곡동,안골4길
서대문구,홍제동,세무서3길
용산구,한강로2가,서빙고
용산구,한남동,소월
관악구,신림동,원신11길
마포구,염리동,숭문14길
송파구,삼전동,백제고분
서초구,잠원동,반포대
서대문구,옥천동,통일
관악구,신림동,법원단지16길
광진구,화양동,동일
성북구,동소문동1가,동소문
서대문구,천연동,독립문
성동구,성수동2가,아차산
강동구,명일동,상암
관악구,신림동,원신5길
마포구,성산동,새터산4길
성북구,삼선동2가,낙산길
성북구,안암동1가,인촌
종로구,평창동,평창30길
강북구,미아동,덕릉
종로구,내수동,경희궁2길
도봉구,쌍문동,노해
마포구,대흥동,고산16길
성동구,홍익동,무학
종로구,예지동,창경궁
도봉구,방학동,해등
관악구,신림동,대학14길
도봉구,쌍문동,삼양
종로구,평동,새문안
강남구,개포동,영동대
금천구,가산동,남부순환
성북구,보문동3가,보문
성동구,용답동,용답25나길
관악구,봉천동,청룡13길
동대문구,청량리동,약령시
서대문구,남가좌동,명지대3길
관악구,봉천동,청림6길
강동구,둔촌동,진황도
성북구,하월곡동,회기
강동구,상일동,조정대
금천구,시흥동,독산
성북구,동선동2가,보문
종로구,명륜2가,대명길
관악구,봉천동,보라매
종로구,종로6가,청계천
중구,을지로3가,수표
관악구,봉천동,인헌4길
마포구,신수동,대흥
성동구,송정동,송정10길
서초구,신원동,새정길
성동구,하왕십리동,무학봉15길
관악구,신림동,서림9길
종로구,충신동,율곡
중구,회현동3가,퇴계
노원구,중계동,노원
서대문구,창천동,신촌역
성동구,성수동1가,아차산
구로구,가리봉동,남부순환
은평구,진관동,의상봉길
중구,광희동1가,마른내
마포구,염리동,마포대
성동구,하왕십리동,무학봉15라길
관악구,남현동,승방10길
송파구,문정동,새말
서대문구,홍은동,연희
종로구,통의동,자하문
성동구,용답동,용답27길
관악구,신림동,서림11가길
서초구,우면동,형촌10길
관악구,봉천동,참숯1길
영등포구,여의도동,여의동
관악구,신림동,신림동5길
성동구,하왕십리동,무학봉21길
영등포구,영등포동1가,신길
관악구,봉천동,낙성대역길
광진구,능동,천호대
종로구,경운동,인사동8길
서초구,신원동,청룡마을길
중구,신당동,을지
서대문구,대현동,이화여대2다길
성동구,용답동,용답25라길
서초구,양재동,언남16길
종로구,송월동,송월길
서대문구,대현동,이화여대1안길
양천구,신월동,새곡2길
마포구,공덕동,만리재옛9길
성북구,성북동,북악산
종로구,누상동,옥인6길
종로구,화동,윤보선길
종로구,평창동,평창4길
성동구,행당동,살곶이길
마포구,염리동,숭문12길
영등포구,문래동3가,도림
관악구,신림동,성림길
노원구,상계동,한글비석
중구,신당동,청계천
양천구,신월동,화곡
마포구,성산동,증산
성동구,용답동,용답13길
중구,무교동,을지
서초구,우면동,형촌7길
관악구,신림동,난우10길
중랑구,면목동,겸재
마포구,합정동,성지3길
서초구,내곡동,홍씨마을길
관악구,신림동,대학16길
송파구,풍납동,바람드리4길
영등포구,당산동2가,양산
영등포구,당산동6가,당산
중구,남산동3가,퇴계
마포구,염리동,숭문5길
강동구,암사동,선사
마포구,신정동,서강
서대문구,북아현동,신촌
은평구,신사동,은평터널
서초구,내곡동,헌릉
관악구,신림동,신우길
서대문구,영천동,통일
관악구,신림동,양산2길
강동구,암사동,암사1길
서대문구,연희동,홍연4길
종로구,평창동,평창31길
영등포구,신길동,여의대방
강서구,공항동,방화대
양천구,신월동,청황5길
용산구,용문동,효창원
마포구,신수동,창전
서초구,원지동,새원3길
서초구,서초동,강남대
송파구,장지동,위례중앙
종로구,명륜3가,명륜8길
성동구,하왕십리동,무학봉15가길
서대문구,홍제동,홍제원길
성동구,성수동1가,서울숲4길
중구,태평로2가,세종대
강남구,도곡동,선릉
성북구,성북동,대사관
관악구,신림동,원신길
성동구,송정동,송정12나길
마포구,신공덕동,임정
종로구,숭인동,청계천
관악구,봉천동,낙성대역8길
서대문구,미근동,서소문
종로구,내자동,사직
중구,정동,덕수궁길
관악구,신림동,복은6길
영등포구,신길동,영등포
관악구,신림동,동마길
영등포구,양평동6가,양평
중구,정동,세종대
서대문구,대현동,이화여대3길
서초구,우면동,태봉
동대문구,전농동,한천
강서구,등촌동,강서
강남구,대치동,도곡
강서구,외발산동,방화대
광진구,군자동,광나루
종로구,사직동,경희궁3길
성동구,사근동,사근동11가길
성동구,하왕십리동,무학봉13길
서초구,신원동,새정2길
성동구,용답동,용답중앙11길
성동구,사근동,사근동2길
성동구,금호동2가,금호산9길
양천구,목동,목동동
마포구,아현동,숭문16나길
성동구,용답동,마장
영등포구,대림동,신길
강서구,화곡동,화곡
관악구,봉천동,국회단지14길
용산구,주성동,서빙고
마포구,대흥동,서강대길
영등포구,영등포동3가,영등포
종로구,장사동,종로
종로구,종로6가,충신1길
종로구,궁정동,자하문
강서구,방화동,방화대
중구,명동1가,남대문
광진구,광장동,천호대
성북구,삼선동2가,보문
노원구,상계동,상계
종로구,창신동,창신9길
도봉구,쌍문동,시루봉
서대문구,신촌동,북아현
중구,순화동,통일
강북구,수유동,화계사길
마포구,중동,월드컵북
동대문구,장안동,사가정
중구,남대문로5가,소월
강동구,길동,명일
종로구,옥인동,옥인4길
마포구,도화동,토정
종로구,계동,창덕궁4길
관악구,신림동,법원단지24길
동대문구,이문동,이문
종로구,종로2가,수표
마포구,구수동,신수
양천구,신월동,절골11길
영등포구,양평동1가,선유서
관악구,봉천동,인헌9길
종로구,충신동,낙산성곽서길
광진구,구의동,자양
강남구,개포동,삼성
강서구,염창동,양천
종로구,원서동,창덕궁3길
관악구,봉천동,행운1길
성동구,금호동4가,금호
관악구,봉천동,남부순환
마포구,합정동,토정
영등포구,영등포동,도림
성동구,사근동,사근동11다길
서대문구,대현동,이화여대7길
양천구,신월동,오목
성동구,용답동,용답7길
은평구,수색동,증산서길
관악구,봉천동,장군봉1길
서대문구,홍제동,세무서8길
관악구,봉천동,청림3길
성동구,성수동2가,둘레11길
관악구,신림동,봉천
강동구,명일동,양재대
성동구,마장동,고산자
서대문구,홍제동,세무서5길
중구,신당동,난계
용산구,효창동,청파
종로구,원남동,창경궁
강서구,화곡동,국회대
송파구,오금동,양재대
관악구,신림동,복은14길
강남구,역삼동,테헤란
광진구,중곡동,답십리
종로구,경운동,인사동10길
서대문구,대현동,이화여대2길
금천구,시흥동,기아
중구,수표동,청계천
강북구,수유동,덕릉
종로구,숭인동,지봉
관악구,봉천동,청림3가길
은평구,갈현동,갈현
중구,인현동1가,충무
종로구,와룡동,성균관
관악구,신림동,성림2길
성북구,석관동,화랑
동대문구,이문동,외대역동
서초구,양재동,언남7길
마포구,서교동,잔다리
성동구,송정동,송정12바길
관악구,신림동,법원단지2길
관악구,봉천동,행운1나길
관악구,봉천동,인헌16다길
성동구,행당동,무학봉길
성동구,용답동,용답1길
성동구,송정동,송정12길
성동구,금호동3가,동호
중구,수표동,충무
관악구,신림동,법원단지길
서대문구,충정로3가,서소문
관악구,봉천동,청림3바길
중구,충무로2가,명동8가길
종로구,평창동,평창10길
중구,을지로1가,남대문
성북구,동소문동6가,동소문
마포구,동교동,신촌
관악구,신림동,미성길
마포구,망원동,성산
강동구,암사동,구천면
서대문구,미근동,충정
양천구,신월동,절골6길
마포구,마포동,마포대
서초구,방배동,전원말안1길
관악구,봉천동,국회단지12길
은평구,증산동,수색
종로구,안국동,북촌
중구,만리동2가,만리재
마포구,염리동,백범
종로구,원서동,창덕궁1가길
강남구,대치동,영동대
마포구,공덕동,만리재옛8길
중구,봉래동1가,세종대
은평구,역촌동,연서
송파구,가락동,동남
강남구,신사동,도산대
종로구,원서동,율곡
서대문구,홍제동,세무서6길
종로구,부암동,북악산
마포구,연남동,연남
중구,명동2가,명동2길
중구,예관동,창경궁
강동구,둔촌동,천호대
서초구,우면동,형촌길
마포구,동교동,어울마당
중구,회현동2가,퇴계
관악구,신림동,서원길
관악구,신림동,법원단지5라길
강북구,수유동,4.19
관악구,남현동,승방9길
송파구,풍납동,바람드리23길
서초구,방배동,과천대
종로구,창신동,낙산성곽길
서초구,신원동,본마을4길
종로구,와룡동,율곡
강서구,공항동,방화동
강남구,개포동,선릉
강동구,성내동,올림픽
서대문구,홍은동,명지대길
중구,초동,을지
용산구,원효로2가,새창
서초구,신원동,청룡마을1길
관악구,신림동,법원단지12길
구로구,신도림동,경인
관악구,신림동,법원단지5다길
서초구,방배동,청두곶9길
성동구,성수동1가,상원4길
성북구,안암동4가,안암
마포구,용강동,대흥
서대문구,홍은동,포방터2가길
송파구,장지동,백제고분
종로구,동숭동,낙산2길
은평구,신사동,가좌
종로구,명륜2가,성균관
용산구,청암동,새창
중구,서소문동,덕수궁길
관악구,신림동,장군봉길
성동구,금호동2가,무수막12길
용산구,이태원동,소월
종로구,명륜3가,창경궁
영등포구,여의도동,국제금융
마포구,대흥동,고산2길
구로구,고척동,경인
성동구,금호동3가,매봉길
마포구,창전동,신촌
종로구,관철동,우정국
관악구,신림동,대학20길
마포구,서교동,독막
성동구,옥수동,한림말1길
용산구,청파동2가,청파
양천구,신월동,신남1길
종로구,신문로2가,송월길
종로구,평창동,평창35길
관악구,신림동,조원
관악구,봉천동,청룡7길
강서구,가양동,공항대
영등포구,당산동5가,영신
관악구,봉천동,서림1길
용산구,원효로3가,청파
성동구,용답동,용답중앙19길
금천구,독산동,한내
성동구,성수동2가,성덕정17가길
종로구,청운동,자하문
중구,광희동2가,퇴계
중구,쌍림동,을지
성북구,삼선동2가,삼선교
강남구,일원동,광평
영등포구,영등포동8가,영중
종로구,서린동,청계천
서대문구,충정로3가,북아현
성동구,용답동,용답7나길
성동구,용답동,용답19길
성동구,송정동,송정12라길
중구,명동1가,명동3길
성동구,사근동,살곶이2길
성북구,성북동,성북
서대문구,홍은동,통일
종로구,동숭동,동숭4다길
용산구,동빙고동,서빙고
성북구,보문동3가,지봉
종로구,숭인동,숭인동1나길
성동구,마장동,무학
중구,황학동,난계
강북구,미아동,오현
중구,만리동2가,손기정
마포구,서교동,성미산
성동구,홍익동,왕십리
성동구,성수동1가,성덕정3가길
성동구,성수동2가,둘레21길
서초구,우면동,형촌5길
서초구,원지동,새원4길
송파구,방이동,위례성대
영등포구,여의도동,여의대방
성동구,행당동,마조
성동구,성수동2가,둘레17길
성북구,안암동5가,개운사1길
성동구,하왕십리동,무학봉18길
강동구,성내동,성내
중구,무교동,청계천
성동구,성수동2가,연무장18길
성북구,동소문동2가,동소문
종로구,예지동,청계천
광진구,자양동,자양강변길
성동구,행당동,무학봉18길
양천구,신월동,절골3길
종로구,계동,계동2길
중구,남대문로5가,퇴계
중구,남대문로5가,한강대
성동구,성수동2가,성덕정9가길
성북구,길음동,길음
서초구,방배동,청두곶12길
종로구,옥인동,옥인길
서초구,반포동,주흥7길
영등포구,양평동5가,양평
서초구,내곡동,능안말2길
강동구,명일동,천중
서대문구,홍은동,거북골
서초구,방배동,서초대
성동구,금호동1가,행당
성동구,성수동2가,둘레11가길
종로구,동숭동,동숭3길
종로구,명륜1가,명륜7길
성동구,성수동1가,상원1길
종로구,서린동,종로
성동구,용답동,용답9가길
용산구,문배동,백범
종로구,부암동,창의문
성동구,성수동2가,성덕정19가길
송파구,방이동,백제고분
중랑구,묵동,동일
성북구,종암동,북악산
양천구,목동,목동중앙서
중구,충무로3가,퇴계
성동구,성수동2가,연무장15길
동대문구,용두동,고산자
종로구,연건동,대학
종로구,부암동,백석동길
종로구,신교동,옥인5길
서초구,양재동,논현
강남구,논현동,논현
성동구,금호동3가,무수막3길
종로구,관훈동,인사동6길
관악구,봉천동,관악
마포구,아현동,서소문
강서구,마곡동,마곡중앙
마포구,중동,모래내
중구,장충동2가,필동
동대문구,이문동,경희대
동대문구,이문동,회기
성동구,성수동1가,둘레3가길
관악구,신림동,서림5길
송파구,마천동,거마
종로구,계동,북촌
종로구,창신동,창신10가길
중랑구,중화동,망우
동대문구,휘경동,한천
종로구,수송동,삼봉
은평구,응암동,불광천길
중구,신당동,매봉18길
성동구,송정동,송정18가길
서초구,양재동,언남5길
성동구,성수동2가,연무장길
종로구,명륜4가,대명1길
중구,을지로2가,남대문
종로구,명륜3가,명륜3길
서초구,신원동,청룡마을3길
서대문구,북가좌동,거북골
중구,무학동,다산
강동구,천호동,양재대
금천구,독산동,금하
중구,필동1가,수표
성동구,금호동2가,금호산12길
관악구,신림동,난향15길
중구,장충동1가,퇴계
은평구,녹번동,통일
성동구,송정동,가람길
강서구,마곡동,마곡서1
마포구,동교동,연희
성동구,하왕십리동,무학봉26길
성북구,석관동,돌곶이
관악구,신림동,서림1길
성북구,하월곡동,동소문
강북구,번동,한천
종로구,종로5가,청계천
중구,다동,남대문
관악구,신림동,양지8길
종로구,명륜1가,명륜길
노원구,월계동,초안산
서초구,원지동,원터1길
영등포구,영등포동3가,경인
영등포구,양평동2가,영등포
중구,태평로1가,세종대
구로구,구로동,새말
성동구,성수동1가,광나루
서초구,서초동,명달
서초구,신원동,청계산
중랑구,망우동,망우
성동구,성수동2가,연무장3길
성동구,성수동1가,둘레3길
성동구,응봉동,독서당
양천구,신월동,새곡4길
강동구,성내동,천호옛길
강북구,우이동,삼양
종로구,적선동,새문안
종로구,누하동,자하문
금천구,가산동,시흥대
서대문구,홍은동,명지2길
종로구,종로2가,삼일대
종로구,누하동,필운대
송파구,풍납동,바람드리9길
중구,황학동,다산
중구,예장동,퇴계
성북구,장위동,장월
서초구,반포동,주흥11길
서대문구,창천동,성산
영등포구,여의도동,여의서
중구,충무로1가,명동4길
성북구,성북동,선잠
영등포구,당산동2가,선유동1
종로구,홍지동,홍지문2가길
관악구,봉천동,인헌길
성북구,삼선동5가,인촌
종로구,창신동,창신5나길
성동구,사근동,사근동11나길
은평구,진관동,북한산
양천구,신월동,달맞이1길
노원구,상계동,수락산
영등포구,영등포동8가,버드나루
영등포구,당산동2가,문래북
성동구,성수동2가,성덕정13길
동대문구,제기동,홍릉
강동구,암사동,암사11길
서초구,원지동,새원1길
중구,을지로2가,명동11길
영등포구,신길동,가마산
성동구,사근동,사근동길
영등포구,여의도동,은행
송파구,마천동,감이남
종로구,누하동,옥인길
중구,순화동,칠패
구로구,가리봉동,우마3길
송파구,풍납동,올림픽
은평구,대조동,불광
관악구,봉천동,국회단지15길
마포구,공덕동,만리재
강서구,마곡동,마곡중앙6
동대문구,답십리동,답십리
중구,충무로2가,퇴계
광진구,군자동,동일
성동구,송정동,송정16길
관악구,신림동,난향6길
양천구,신월동,청황길
마포구,중동,성암
성동구,금호동2가,금호산17길
관악구,봉천동,국회단지25길
관악구,봉천동,인헌12다길
성동구,상왕십리동,청계천
종로구,창신동,창신6다길
중구,흥인동,다산
서대문구,대신동,성산
중구,충정로1가,통일
강서구,방화동,개화동
은평구,구산동,갈현
관악구,신림동,복은길
관악구,남현동,남현길
성동구,하왕십리동,행당
중구,예관동,퇴계
서초구,내곡동,신흥말길
종로구,신문로1가,경희궁길
강서구,마곡동,마곡중앙8
영등포구,영등포동2가,영등포
종로구,교북동,송월길
송파구,오금동,중대
성동구,용답동,용답중앙3길
용산구,이태원동,회나무
서대문구,홍제동,홍제원6길
용산구,보광동,장문
성동구,하왕십리동,무학봉20길
양천구,신정동,신정
강남구,도곡동,언주
관악구,봉천동,중앙1길
서초구,신원동,본마을3길
종로구,인사동,인사동1길
중구,저동2가,을지
서대문구,홍은동,명지대2안길
영등포구,도림동,영신
동대문구,장안동,답십리
성동구,성수동2가,성수일
종로구,행촌동,사직
강남구,세곡동,헌릉
송파구,마천동,마천
마포구,신정동,신수
중구,인현동1가,마른내
용산구,용산동3가,한강대
성동구,용답동,용답23라길
서대문구,홍제동,홍제내2가길
강서구,내발산동,남부순환
성동구,송정동,송정18길
강동구,상일동,상일
서대문구,홍제동,세무서7길
관악구,신림동,난향14길
중구,북창동,남대문
서대문구,남가좌동,명지대2안길
서대문구,연희동,홍연6안길
성동구,용답동,용답중앙5길
강동구,천호동,올림픽
성동구,용답동,용답중앙7길
성북구,동소문동3가,보문
관악구,봉천동,국회단지20길
마포구,동교동,홍익
서초구,원지동,원터5길
종로구,내수동,새문안
동대문구,회기동,홍릉
강서구,개화동,금낭화
중구,흥인동,마장
송파구,풍납동,바람드리12길
종로구,관훈동,인사동12길
관악구,봉천동,용담길
마포구,상수동,독막
중구,예장동,소파
강서구,마곡동,마곡중앙2
중구,회현동1가,퇴계
강서구,가양동,화곡
성동구,사근동,사근동5길
성동구,하왕십리동,무학봉25길
중구,주교동,청계천
동대문구,이문동,신이문
서초구,원지동,청계산
마포구,아현동,대흥
성북구,길음동,숭인
성동구,성수동2가,강변북
노원구,하계동,중계
강북구,번동,오패산
영등포구,문래동3가,문래
영등포구,당산동3가,영신
강남구,역삼동,봉은사
강동구,강일동,고덕
종로구,종로3가,수표
은평구,수색동,은평터널
양천구,신월동,남부순환
종로구,명륜3가,명륜9길
서초구,방배동,방배중앙
성동구,행당동,왕십리광장
관악구,봉천동,국회단지6길
영등포구,양평동4가,선유동2
송파구,오금동,오금
마포구,상암동,매봉산
종로구,사간동,삼청
종로구,재동,율곡
강동구,암사동,암사5길
서초구,내곡동,헌인릉2길
서초구,서초동,서리풀8길
서초구,염곡동,염곡안2길
영등포구,영등포동8가,영신
마포구,염리동,숭문6길
성동구,성수동1가,서울숲7길
종로구,숭인동,동망산길
노원구,월계동,덕릉
중구,봉래동2가,칠패
관악구,신림동,신림
종로구,명륜3가,성균관
은평구,진관동,진관4
성북구,종암동,월곡
송파구,문정동,정의
종로구,충신동,충신4가길
영등포구,양평동2가,양산
양천구,신정동,목동동
동대문구,제기동,왕산
양천구,신정동,남부순환
서대문구,현저동,통일
마포구,염리동,신촌
중구,남학동,퇴계
성북구,삼선동2가,동소문
종로구,익선동,삼일대
강남구,자곡동,밤고개
중구,명동1가,명동9길
서대문구,홍제동,세무서2길
도봉구,쌍문동,도봉
마포구,대흥동,고산14길
성동구,성수동2가,광나루
중랑구,상봉동,망우
마포구,성산동,새터산16길
성동구,성수동2가,연무장1길
종로구,사직동,사직
노원구,월계동,석계
성동구,옥수동,매봉길
서초구,우면동,형촌8길
광진구,군자동,능동
용산구,서계동,청파
노원구,월계동,월계
관악구,봉천동,중앙1가길
종로구,평창동,평창6길
중구,저동1가,수표
성동구,마장동,사근동11길
관악구,신림동,난향7길
서대문구,홍제동,홍제내2길
종로구,필운동,자하문
중구,소공동,소공
중구,회현동2가,소공
양천구,신월동,새곡7길
관악구,신림동,양지10길
종로구,창신동,창신7길
강남구,논현동,봉은사
성동구,성수동1가,성덕정5길
강서구,화곡동,월정
구로구,오류동,서해안
도봉구,창동,마들
종로구,행촌동,송월길
서대문구,남가좌동,명지대1라길
송파구,방이동,마천
양천구,목동,신목
중랑구,망우동,송림길
영등포구,대림동,디지털
중구,남창동,남대문시장8길
중구,남창동,남대문시장2길
종로구,도렴동,사직
중구,입정동,을지
송파구,송파동,송이
종로구,이화동,이화장길
성동구,금호동3가,금호산4길
종로구,명륜3가,명륜1길
용산구,한남동,장문
은평구,녹번동,응암
서초구,양재동,언남10길
용산구,문배동,원효
중구,묵정동,서애
관악구,신림동,성림1길
마포구,대흥동,숭문길
양천구,신월동,새곡1길
중구,주자동,삼일대
중랑구,망우동,신내역
용산구,이태원동,보광
송파구,풍납동,토성
송파구,풍납동,바람드리28길
강동구,명일동,암사19길
송파구,마천동,오금
중구,초동,퇴계
강동구,둔촌동,풍성
서초구,우면동,우면산
용산구,용산동2가,녹사평대
서대문구,신촌동,신촌역
중구,명동2가,명동4길
서대문구,홍은동,포방터10길
강서구,화곡동,등촌
성동구,성수동2가,성덕정길
용산구,남영동,두텁바위
종로구,종로5가,대학
성동구,금호동3가,금호산9가길
관악구,봉천동,인헌1길
중랑구,망우동,용마산
노원구,공릉동,중계
동대문구,이문동,화랑
금천구,가산동,가마산
서대문구,홍제동,세무서길
강동구,길동,양재대
강동구,암사동,고덕
관악구,신림동,양산3길
성동구,옥수동,뚝섬
영등포구,양평동3가,양산
서대문구,남가좌동,명지대7길
성동구,사근동,사근동11길
중구,인현동2가,을지
영등포구,문래동3가,당산
성동구,성수동1가,상원2길
송파구,잠실동,송파대
구로구,고척동,안양천
서대문구,홍제동,세무서1길
강남구,세곡동,자곡
종로구,관철동,청계천
동대문구,제기동,약령서1길
성동구,용답동,용답중앙11다길
종로구,관훈동,인사동14길
마포구,공덕동,백범
금천구,가산동,가산디지털1
관악구,신림동,서림7길
송파구,송파동,오금
강동구,명일동,동남
서초구,양재동,언남17길
서초구,방배동,청두곶길
은평구,신사동,증산
영등포구,당산동5가,양평
서초구,방배동,동광
종로구,구기동,세검정
종로구,구기동,비봉1길
종로구,종로6가,충신길
서대문구,남가좌동,수색
종로구,충신동,충신6길
중구,을지로2가,수표
종로구,교남동,경교장1길
중구,흥인동,퇴계
송파구,풍납동,천호대
서초구,잠원동,잠원
관악구,신림동,밤골길
광진구,자양동,뚝섬
광진구,구의동,아차산
종로구,인사동,인사동5길
종로구,평창동,북악산
동대문구,제기동,제기
성동구,성수동1가,둘레3나길
강서구,개화동,개화동
중구,명동2가,명동8가길
강서구,개화동,개화2길
종로구,경운동,율곡
서대문구,충정로3가,독립문
서대문구,홍은동,홍지문길
마포구,하중동,토정
종로구,연지동,김상옥
은평구,불광동,통일
종로구,신교동,필운대
동대문구,제기동,정릉천동
송파구,거여동,성내천
서초구,방배동,전원말11길
서초구,서초동,서리풀4길
영등포구,대림동,도림
중구,무교동,남대문
관악구,신림동,법원단지33길
영등포구,신길동,도신
영등포구,양평동2가,문래
용산구,동빙고동,녹사평대
송파구,신천동,잠실
영등포구,양평동1가,영등포
양천구,신정동,신월
중구,저동1가,명동길
관악구,신림동,난우2길
서초구,반포동,동작대
영등포구,영등포동,도영
