관악구,신림동,신림동1길
중구,을지로6가,장충단
용산구,서빙고동,녹사평대
성북구,보문동2가,지봉
서초구,방배동,전원말6길
종로구,계동,창덕궁1가길
중구,주교동,을지
서초구,방배동,청두곶6길
강서구,공항동,남부순환
성동구,용답동,용답중앙9길
강서구,오곡동,개화동
성동구,성수동1가,둘레길
강동구,암사동,암사1가길
구로구,고척동,중앙
광진구,광장동,광나루
서초구,반포동,주흥13길
강서구,방화동,하늘길
중구,남산동2가,소파
마포구,신수동,광성
성동구,사근동,사근동8길
중구,방산동,동호
관악구,신림동,양지9길
송파구,풍납동,바람드리17길
광진구,중곡동,능동
구로구,오류동,경인
성동구,성수동1가,성덕정7길
관악구,신림동,서림길
관악구,봉천동,당곡6나길
성동구,행당동,마장
중구,을지로5가,동호
강서구,화곡동,공항대
송파구,방이동,양재대
서대문구,홍은동,모래내
종로구,견지동,인사동11길
서대문구,충정로2가,통일
관악구,남현동,승방길
관악구,봉천동,청림3마길
광진구,구의동,구의
종로구,돈의동,돈화문
종로구,창신동,낙산5길
종로구,종로6가,김상옥
관악구,봉천동,청룡9길
강서구,과해동,하늘길
관악구,신림동,법원단지13길
마포구,노고산동,고산3길
강서구,화곡동,우현
광진구,화양동,군자
종로구,권농동,율곡
양천구,신정동,목동
동대문구,용두동,청계천
영등포구,여의도동,국회대
양천구,목동,용왕정길
성동구,성수동1가,서울숲6길
강남구,논현동,도산대
서대문구,남가좌동,명지대1나길
종로구,행촌동,통일
관악구,신림동,원신8길
강남구,논현동,
송파구,송파동,가락
마포구,동교동,양화
서초구,양재동,바우뫼
서초구,양재동,헌릉
강동구,길동,동남
송파구,장지동,성남대
종로구,누상동,옥인길
서대문구,홍은동,포방터2라길
종로구,숭인동,난계
종로구,낙원동,수표
관악구,신림동,시흥대
관악구,신림동,난향길
중구,남대문로4가,남대문
강서구,방화동,양천
강북구,우이동,방학
중구,회현동1가,소공
서초구,방배동,방배선행길
마포구,공덕동,효창목5안길
노원구,월계동,화랑
종로구,소격동,삼청
강남구,자곡동,자곡
종로구,안국동,율곡
서초구,반포동,잠원
서초구,원지동,원터2길
도봉구,창동,덕릉
마포구,공덕동,효창목4길
용산구,한남동,서빙고
동대문구,장안동,한천
용산구,원효로1가,원효
종로구,사직동,경희궁길
관악구,봉천동,낙성대
관악구,봉천동,국회단지9길
강남구,개포동,양재대
강서구,마곡동,마곡중앙5
노원구,중계동,한글비석
성북구,보문동2가,보문
강남구,도곡동,강남대
노원구,하계동,노원
성동구,사근동,사근동12길
동대문구,휘경동,이문
송파구,잠실동,탄천동
성동구,금호동3가,무수막5길
관악구,봉천동,국회단지2길
관악구,신림동,복은10길
종로구,인의동,창경궁
관악구,봉천동,국회단지8길
종로구,관훈동,인사동11길
노원구,중계동,중계
성동구,금호동3가,무수막7길
은평구,대조동,서오릉
중구,충무로1가,퇴계
중구,묵정동,퇴계
중구,다동,청계천
중구,충무로3가,수표
서대문구,남가좌동,가재울
동대문구,이문동,천장산
성동구,용답동,용답15길
종로구,관훈동,우정국
강서구,마곡동,양천
서초구,방배동,사평대
성동구,용답동,용답중앙17길
영등포구,문래동6가,문래북
서초구,원지동,새원2길
송파구,거여동,송파대
중구,봉래동2가,청파
중구,충정로1가,새문안
강서구,등촌동,양천
서초구,방배동,청두곶3길
서초구,방배동,효령
성북구,안암동5가,북악산
용산구,한강로2가,새창
관악구,신림동,대학6길
서초구,잠원동,나루터
종로구,체부동,자하문
관악구,신림동,태흥길
마포구,대흥동,고산9길
양천구,신월동,신남길
서대문구,홍제동,문화촌길
중구,초동,수표
관악구,신림동,참숯5길
양천구,신월동,절골12길
중구,인현동2가,퇴계
중구,중림동,청파
강동구,암사동,암사길
영등포구,당산동,국회대
성북구,성북동1가,창경궁
양천구,신월동,학등3길
마포구,아현동,숭문16길
마포구,신수동,독막
서대문구,북아현동,독립문
종로구,계동,창덕궁3나길
양천구,목동,국회대
영등포구,영등포동4가,문래
동대문구,용두동,무학
서대문구,북가좌동,명지대3길
동대문구,답십리동,고미술
송파구,잠실동,백제고분
중구,명동2가,명동6길
관악구,신림동,양지14길
종로구,명륜3가,명륜4가길
동대문구,청량리동,고산자
강북구,수유동,삼양
서초구,반포동,주흥17길
용산구,한강로1가,이태원
성북구,성북동,창경궁
서대문구,북아현동,북아현
강동구,둔촌동,양재대
영등포구,영등포동6가,영중
송파구,잠실동,석촌호수
송파구,문정동,충민
서초구,방배동,청두곶10길
강북구,미아동,월계
영등포구,양평동4가,양평
구로구,구로동,구일
강남구,청담동,삼성
관악구,봉천동,인헌1가길
영등포구,양평동3가,선유동1
중구,삼각동,청계천
마포구,망원동,동교
성동구,용답동,용답5길
구로구,오류동,오류
중구,묵정동,동호
관악구,신림동,원신10길
성동구,금호동4가,동호
서대문구,대현동,이화여대2가길
중구,태평로1가,무교
은평구,응암동,응암
서초구,신원동,새정1길
종로구,낙원동,삼일대
서초구,방배동,전원말안길
성북구,보문동5가,보문
강남구,도곡동,도곡
중구,회현동1가,소파
용산구,원효로1가,청파
관악구,봉천동,중앙1나길
관악구,봉천동,인헌1다길
서대문구,영천동,영천시장길
관악구,봉천동,인헌6길
서초구,내곡동,안골길
마포구,상암동,증산
강동구,명일동,고덕
영등포구,문래동3가,경인
마포구,노고산동,서강
마포구,현석동,신수
구로구,가리봉동,우마1나길
서초구,우면동,능선길
은평구,진관동,갈현
성동구,성수동1가,성덕정3길
관악구,신림동,복은12길
용산구,신창동,원효
마포구,성산동,새터산14길
영등포구,문래동6가,선유서
관악구,신림동,법원단지5나길
송파구,방이동,오금
강서구,가양동,허준
관악구,봉천동,참숯길
강동구,성내동,풍성
종로구,부암동,자하문
광진구,광장동,구천면
성동구,도선동,무학
종로구,신문로2가,경희궁3가길
서대문구,홍은동,백련사길
중구,신당동,다산
서초구,염곡동,염곡안3길
강동구,길동,성안
용산구,보광동,보광
마포구,서교동,신촌
종로구,신문로1가,세종대
구로구,항동,연동
마포구,구수동,토정
관악구,신림동,신림동5가길
강남구,개포동,논현
강남구,청담동,학동
강동구,강일동,아리수
마포구,아현동,환일길
마포구,염리동,숭문길
마포구,상암동,하늘공원
성동구,용답동,용답23가길
서대문구,홍은동,포방터2길
성동구,금호동3가,금호산10가길
용산구,용산동5가,한강대
성동구,사근동,사근동8나길
영등포구,대림동,대림
용산구,용산동5가,서빙고
서초구,양재동,언남19길
양천구,신월동,새곡3길
종로구,인사동,인사동4길
성동구,성수동2가,성덕정11길
성동구,금호동3가,금호산2가길
용산구,원효로2가,백범
서대문구,미근동,통일
강남구,역삼동,
마포구,도화동,도화2길
성동구,행당동,난계
영등포구,문래동1가,경인
종로구,필운동,사직
송파구,오금동,위례성대
영등포구,당산동5가,선유동2
마포구,신정동,토정
성동구,금호동2가,금호산9가길
성동구,사근동,사근동7길
송파구,방이동,강동대
영등포구,영등포동4가,영등포
종로구,동숭동,동숭1길
관악구,봉천동,청림2길
광진구,중곡동,용마산
중구,산림동,창경궁
서초구,우면동,형촌3길
중구,주교동,창경궁
중구,충무로5가,퇴계
도봉구,방학동,시루봉
성동구,성수동2가,연무장9길
강서구,화곡동,곰달래
강남구,청담동,압구정
마포구,도화동,큰우물
중구,남창동,남대문
관악구,신림동,복은7길
강동구,성내동,양재대
송파구,가락동,송이
관악구,신림동,법원단지18길
영등포구,문래동5가,경인
강남구,압구정동,압구정
송파구,석촌동,백제고분
성동구,금호동4가,매봉길
관악구,봉천동,국회단지7길
도봉구,방학동,마들
서초구,방배동,방배
마포구,도화동,삼개
마포구,용강동,큰우물
송파구,장지동,충민
금천구,시흥동,은행나무
양천구,신정동,목동서
용산구,이촌동,양녕
중구,순화동,서소문
도봉구,방학동,도봉
동대문구,신설동,보문
종로구,누상동,옥인3길
종로구,관훈동,인사동10길
영등포구,영등포동7가,영중
성동구,금호동2가,금호
송파구,가락동,양재대
중구,주자동,퇴계
서대문구,연희동,송죽길
은평구,불광동,진흥
강동구,고덕동,아리수
관악구,봉천동,청림3다길
강서구,마곡동,마곡중앙10
종로구,계동,계동길
관악구,신림동,난향10길
서대문구,대신동,연대동문1길
서초구,염곡동,염곡안길
영등포구,양평동,영등포
강동구,암사동,아리수
관악구,봉천동,양녕
서초구,신원동,탑성말길
관악구,봉천동,청룡중앙길
서초구,방배동,전원말2길
관악구,봉천동,참숯5길
은평구,갈현동,서오릉
관악구,봉천동,장군봉5길
종로구,창신동,창신11길
강남구,압구정동,강남대
마포구,성산동,새터산14안길
중구,을지로5가,을지
중랑구,면목동,면목천
강남구,세곡동,밤고개
종로구,이화동,대학
성북구,정릉동,길음
관악구,신림동,양지11길
서초구,반포동,주흥1길
서초구,내곡동,능안말3길
중랑구,신내동,봉화산
종로구,창신동,낙산성곽1길
성북구,동선동2가,인촌
성북구,길음동,삼양
성북구,동선동3가,동소문
영등포구,당산동,양평
마포구,도화동,도화길
마포구,합정동,어울마당
영등포구,당산동6가,선유
양천구,신월동,새곡5길
동대문구,제기동,약령서길
종로구,적선동,효자
강동구,성내동,천호옛6길
용산구,용산동2가,남산공원길
관악구,신림동,양지5길
동대문구,청량리동,왕산
관악구,신림동,양지15길
서대문구,홍제동,홍제내2다길
종로구,종로4가,종로
성동구,성수동2가,연무장19길
관악구,신림동,법원단지3길
서대문구,연희동,연희
서초구,내곡동,샘마루길
금천구,독산동,독산
성동구,성수동2가,성덕정17길
성북구,하월곡동,월계
종로구,창신동,창신2길
서초구,서초동,서운
금천구,가산동,가산
영등포구,양평동1가,선유
송파구,풍납동,바람드리1길
서대문구,홍은동,포방터4길
마포구,상암동,상암산
마포구,합정동,양화진4길
종로구,명륜3가,명륜길
서대문구,북가좌동,수색
종로구,신문로1가,새문안
용산구,청파동3가,효창원
중구,태평로2가,덕수궁길
마포구,합정동,독막
종로구,무악동,통일
마포구,당인동,토정
서초구,반포동,주흥10길
용산구,신창동,효창원
중랑구,망우동,상봉
마포구,성산동,새터산10길
용산구,효창동,효창원
중구,황학동,퇴계
관악구,봉천동,장군봉13길
관악구,봉천동,낙성대역18길
성동구,하왕십리동,청계천
송파구,신천동,송파대
관악구,신림동,양지13길
성북구,동선동3가,보문
중구,무교동,세종대
서대문구,남가좌동,명지대길
구로구,구로동,공원
마포구,염리동,숭문12나길
성동구,성수동1가,둘레5길
용산구,한남동,유엔빌리지길
금천구,시흥동,삼성산길
성동구,성수동1가,상원10나길
서대문구,홍제동,홍제원1길
서초구,우면동,형촌2길
금천구,가산동,가산디지털2
마포구,용강동,토정
서대문구,연희동,홍연6길
종로구,명륜4가,창경궁
강서구,과해동,개화동
종로구,평창동,평창8길
종로구,궁정동,창의문
영등포구,양평동3가,선유
중구,충무로3가,마른내
중구,충무로1가,남대문
구로구,가리봉동,우마길
마포구,노고산동,고산12길
성동구,행당동,독서당
성동구,성수동1가,상원6가길
중랑구,면목동,망우
서초구,신원동,헌릉
서대문구,홍은동,포방터8길
서초구,우면동,성촌1길
중구,을지로3가,을지
관악구,남현동,승방6길
강남구,청담동,선릉
종로구,구기동,비봉4길
마포구,신공덕동,만리재옛길
영등포구,당산동3가,당산
양천구,신정동,안양천
마포구,성산동,성산
강북구,번동,오현
종로구,명륜3가,명륜4길
관악구,남현동,남현6길
영등포구,영등포동2가,영중
종로구,신영동,세검정
서초구,내곡동,샘마을1길
종로구,옥인동,옥인5길
중랑구,신내동,망우
은평구,녹번동,은평
동대문구,전농동,황물
강서구,등촌동,화곡
동대문구,제기동,경동시장
영등포구,대림동,가마산
관악구,남현동,과천대
서대문구,남가좌동,명지대1가길
종로구,사직동,인왕산
관악구,신림동,방천길
중구,만리동1가,중림
마포구,공덕동,임정
광진구,광장동,아차산
서초구,원지동,새원6길
용산구,후암동,남산공원길
관악구,봉천동,낙성대역6길
성북구,동소문동5가,보문
성동구,용답동,용답23나길
강동구,강일동,풍산
관악구,봉천동,장군봉3길
성북구,돈암동,동소문
성동구,성수동1가,고산자
송파구,석촌동,가락
성동구,응봉동,살곶이길
영등포구,영등포동,신길
성동구,금호동3가,무수막7가길
중구,충무로4가,마른내
관악구,신림동,광신3길
종로구,부암동,백석동3길
중구,장충동2가,장충단
중구,남대문로4가,세종대
관악구,신림동,대학길
관악구,신림동,복은8길
서초구,방배동,청두곶14길
용산구,이태원동,이태원
관악구,봉천동,청룡12길
서대문구,연희동,홍제천
서대문구,영천동,독립문
중구,만리동2가,동호
중구,입정동,충무
마포구,아현동,신촌
마포구,도화동,독막
중랑구,묵동,신내
종로구,와룡동,창덕궁길
서초구,방배동,전원말안11길
서대문구,충정로2가,독립문
종로구,홍파동,송월길
중랑구,중화동,상봉중앙
중구,장교동,삼일대
성동구,성수동1가,둘레1길
성동구,성수동1가,성덕정11길
관악구,신림동,복은2길
중구,의주로1가,통일
동대문구,장안동,장한
노원구,하계동,동일
종로구,와룡동,창경궁
종로구,관수동,수표
서대문구,현저동,독립문공원길
관악구,신림동,조원중앙
노원구,하계동,섬밭
마포구,염리동,숭문4길
광진구,자양동,아차산
종로구,세종로,효자
서초구,반포동,사평대
성북구,삼선동1가,삼선교
용산구,한강로3가,서빙고
강동구,천호동,천호대
강동구,천호동,성안
서초구,서초동,반포대
금천구,독산동,남부순환
관악구,봉천동,행운1마길
강서구,개화동,개화6길
마포구,서교동,월드컵
종로구,세종로,새문안
동대문구,휘경동,겸재
마포구,토정동,대흥
성북구,보문동6가,보문
중구,봉래동2가,한강대
관악구,봉천동,인헌11길
영등포구,도림동,도영
강남구,청담동,도산대
관악구,신림동,양지6길
구로구,천왕동,개봉
강북구,수유동,도봉
성북구,정릉동,정릉
성북구,종암동,정릉
구로구,천왕동,금오
성북구,하월곡동,정릉
용산구,원효로3가,효창원
도봉구,창동,해등
강남구,삼성동,학동
마포구,성산동,새터산7길
용산구,한남동,유엔빌리지2길
성동구,금호동3가,무수막길
서대문구,냉천동,통일
서초구,염곡동,청계산
송파구,가락동,중대
양천구,신월동,신남2길
관악구,신림동,서원4길
종로구,계동,율곡
성동구,성수동1가,성덕정길
광진구,자양동,능동
서초구,원지동,새원8길
강동구,명일동,암사길
양천구,신정동,국회대
관악구,봉천동,은천
종로구,평창동,평창17길
서대문구,홍제동,홍제내2마길
관악구,신림동,양산길
관악구,신림동,난곡
송파구,풍납동,풍성
영등포구,당산동,선유
종로구,창신동,창신6가길
강북구,수유동,인수봉
서초구,반포동,주흥15길
마포구,성산동,성중길
영등포구,당산동1가,당산
성동구,하왕십리동,무학봉22길
서초구,방배동,전원말안5길
도봉구,도봉동,도봉산1길
종로구,홍지동,홍지문길
중구,충무로2가,명동10길
서대문구,천연동,통일
노원구,공릉동,공릉
마포구,신공덕동,백범
성동구,송정동,송정길
광진구,중곡동,긴고랑
마포구,노고산동,대흥
종로구,관훈동,인사동16길
서초구,서초동,서초대
중구,예장동,남산공원길
송파구,잠실동,도곡
양천구,목동,목동중앙
종로구,동숭동,낙산3길
종로구,평창동,평창34길
도봉구,쌍문동,우이천
양천구,신월동,곰달래
성동구,금호동3가,독서당
중구,다동,다동길
동대문구,답십리동,서울시립대
서대문구,홍은동,세검정
중구,충무로2가,명동8길
서초구,방배동,남부순환
영등포구,신길동,노량진
관악구,신림동,미성5길
강동구,고덕동,양재대
성동구,송정동,동일
성북구,하월곡동,월곡
서초구,방배동,청두곶2길
서대문구,홍은동,포방터길
관악구,봉천동,솔밭
구로구,고척동,목동남
강서구,마곡동,마곡동
영등포구,도림동,신길
관악구,신림동,약수암길
관악구,신림동,
성동구,용답동,용답중앙13길
성동구,용답동,용답29가길
은평구,증산동,증산서길
종로구,숭인동,동망산1길
강남구,도곡동,논현
구로구,가리봉동,우마2나길
서대문구,홍은동,명지대2길
구로구,궁동,고척
금천구,가산동,벚꽃
관악구,신림동,양지17길
광진구,중곡동,영화사
중구,만리동1가,만리재
종로구,옥인동,옥인1길
성동구,용답동,자동차시장길
영등포구,당산동5가,당산
강남구,논현동,강남대
강서구,외발산동,하늘길
종로구,신교동,자하문
마포구,염리동,토정
중구,중림동,서소문
성북구,안암동3가,보문
광진구,화양동,광나루
관악구,신림동,법원단지20길
구로구,궁동,오리
성북구,돈암동,아리랑
강서구,개화동,개화10가길
성북구,상월곡동,장월
중구,회현동1가,남대문시장길
관악구,신림동,호암
노원구,중계동,동일
성동구,성수동2가,둘레23길
성동구,하왕십리동,무학봉28길
종로구,종로6가,율곡
서초구,내곡동,샘마을2길
강서구,공항동,초원
관악구,봉천동,행운10길
종로구,원남동,동순라길
종로구,삼청동,삼청
서초구,원지동,원터길
강서구,마곡동,방화대
구로구,오류동,고척
마포구,성산동,성미산
서대문구,연희동,가좌
서초구,양재동,언남3길
중구,인현동2가,창경궁
구로구,구로동,남부순환
은평구,녹번동,서오릉
종로구,혜화동,창경궁
서초구,반포동,주흥길
양천구,신정동,신정중앙
송파구,장지동,새말
성동구,송정동,송정12다길
성북구,정릉동,북악산
종로구,교북동,통일
중구,장충동2가,남산공원길
종로구,연지동,대학
성북구,종암동,종암
종로구,견지동,인사동9길
마포구,당인동,독막
성동구,금호동1가,독서당
성동구,금호동3가,장터3길
서초구,서초동,고무래
종로구,숭인동,숭인동1길
서초구,양재동,언남20길
강서구,염창동,공항대
송파구,장지동,
구로구,구로동,경인
종로구,경운동,인사동4길
서대문구,홍제동,세무서2다길
마포구,당인동,어울마당
성북구,돈암동,성북
마포구,성산동,월드컵
종로구,평창동,평창문화
강남구,신사동,논현
종로구,연건동,율곡
마포구,성산동,새터산2길
도봉구,창동,노해
서초구,반포동,동광
서대문구,홍제동,세무서4길
성동구,성수동2가,연무장7가길
중구,남대문로2가,소공
관악구,신림동,광신5길
관악구,신림동,참숯1길
관악구,봉천동,복은길
성동구,성수동1가,왕십리
강서구,마곡동,마곡서
서대문구,홍제동,세무서2나길
서대문구,창천동,명물1길
서대문구,북가좌동,가좌
서초구,서초동,서리풀2길
은평구,증산동,증산
동대문구,제기동,회기
성북구,보문동6가,보문사길
종로구,창신동,창신5가길
중구,수표동,수표
중랑구,상봉동,봉화산
관악구,신림동,미성8길
광진구,자양동,자양번영
중구,충무로1가,명동8나길
관악구,신림동,법원단지22길
성동구,마장동,청계천
성북구,돈암동,정릉
중구,남대문로3가,남대문시장길
강서구,공항동,송정
송파구,풍납동,바람드리18길
마포구,염리동,숭문8길
종로구,평창동,평창42길
관악구,봉천동,국회단지23길
강동구,명일동,구천면
종로구,교남동,경교장길
관악구,신림동,서원1길
관악구,남현동,승방3나길
관악구,봉천동,청룡10길
관악구,신림동,미성1길
구로구,개봉동,서해안
중랑구,상봉동,봉우재
중구,남창동,남대문시장4길
마포구,망원동,방울내
광진구,광장동,강변북
성동구,하왕십리동,무학봉11길
마포구,대흥동,고산12길
영등포구,영등포동4가,영신
은평구,역촌동,증산
종로구,계동,계동6길
영등포구,대림동,도림천
종로구,창신동,창신3길
송파구,장지동,위례광장
종로구,혜화동,동숭길
성동구,성수동2가,성덕정23길
용산구,후암동,소월
도봉구,도봉동,도봉
송파구,장지동,위례순환
종로구,숭인동,숭인동2길
마포구,아현동,마포대
강남구,신사동,언주
관악구,신림동,신림동9길
관악구,신림동,난우10가길
구로구,궁동,신정
서초구,방배동,청두곶4길
종로구,평창동,평창25길
서대문구,홍제동,문화촌2길
중구,을지로2가,명동7길
서초구,신원동,새원말길
서대문구,홍제동,홍제내4길
관악구,남현동,남현1길
양천구,신정동,신정이펜2
성북구,하월곡동,오패산
관악구,신림동,미성10길
금천구,독산동,문성
양천구,신월동,절골8길
양천구,신월동,학등2길
성동구,금호동1가,난계
서대문구,충정로3가,충정
구로구,구로동,디지털
동대문구,신설동,청계천
중구,신당동,청구
관악구,봉천동,국회단지19길
마포구,성산동,새터산11길
성동구,용답동,용답중앙1가길
중구,예관동,마른내
종로구,구기동,홍지문길
중구,황학동,마장
관악구,봉천동,인헌21길
관악구,봉천동,장군봉8길
강동구,고덕동,상일
양천구,신월동,달맞이4길
관악구,신림동,원신3길
마포구,대흥동,광성
광진구,광장동,광장
송파구,방이동,동남
서대문구,대현동,이화여대길
송파구,석촌동,삼학사
종로구,이화동,이화장1가길
관악구,봉천동,청룡길
종로구,구기동,평창길
종로구,경운동,삼일대
마포구,신공덕동,효창목2길
마포구,염리동,숭문16길
관악구,신림동,난향2길
중구,장충동1가,동호
종로구,원서동,창덕궁1길
종로구,평창동,평창5길
용산구,한남동,유엔빌리지3길
관악구,봉천동,당곡2가길
서대문구,홍은동,가좌
광진구,화양동,능동
금천구,시흥동,호암
서초구,방배동,도구
강서구,방화동,초원
성북구,안암동1가,보문
양천구,신월동,지양
영등포구,문래동5가,선유
서초구,원지동,원터3길
은평구,역촌동,역말
중구,수표동,을지
은평구,대조동,통일
광진구,중곡동,자양
영등포구,영등포동3가,영중
용산구,산천동,새창
종로구,운니동,삼일대
성동구,사근동,살곶이길
종로구,이화동,충신4나길
도봉구,창동,우이천
관악구,신림동,양지16길
동대문구,이문동,휘경
마포구,공덕동,만리재옛6길
서대문구,홍제동,문화촌4길
마포구,서교동,양화
노원구,중계동,덕릉
강서구,공항동,공항대
종로구,창신동,창신6나길
마포구,당인동,와우산
강서구,내발산동,수명
종로구,관수동,청계천
노원구,중계동,섬밭
서초구,우면동,바우뫼
광진구,자양동,구의강변
종로구,관훈동,율곡
영등포구,여의도동,여의대
서초구,잠원동,신반포
광진구,자양동,자양
서대문구,영천동,성산
송파구,풍납동,바람드리5길
종로구,사직동,송월1길
강동구,길동,천호대
서대문구,홍제동,홍제원4길
관악구,봉천동,인헌12나길
노원구,상계동,누원
중구,남산동1가,소공
관악구,신림동,법원단지17길
관악구,봉천동,장군봉길
종로구,동숭동,대학
금천구,가산동,서부샛길
용산구,동빙고동,장문
관악구,신림동,미성3길
마포구,용강동,마포대
강북구,번동,덕릉
영등포구,당산동,당산
관악구,봉천동,봉천
관악구,신림동,양지7길
영등포구,신길동,신길
종로구,홍지동,홍지문2길
종로구,이화동,낙산성곽서1길
성동구,홍익동,고산자
종로구,권농동,서순라길
중랑구,망우동,양원역
은평구,신사동,갈현
서초구,방배동,전원말길
중랑구,중화동,봉화산
강서구,내발산동,마곡중앙
